timestamp,BNSOL/USDT_2025_1H,SOL/USDT_2025_1H
2025-01-01 00:00:00,197.0,192.54
2025-01-01 01:00:00,195.5,190.7
2025-01-01 02:00:00,196.2,191.59
2025-01-01 03:00:00,194.8,190.43
2025-01-01 04:00:00,194.0,189.47
2025-01-01 05:00:00,194.7,190.15
2025-01-01 06:00:00,194.7,190.3
2025-01-01 07:00:00,194.6,190.06
2025-01-01 08:00:00,194.0,189.4
2025-01-01 09:00:00,193.5,189.18
2025-01-01 10:00:00,194.6,190.24
2025-01-01 11:00:00,195.9,191.36
2025-01-01 12:00:00,195.6,190.95
2025-01-01 13:00:00,194.9,190.25
2025-01-01 14:00:00,195.4,190.88
2025-01-01 15:00:00,196.4,191.91
2025-01-01 16:00:00,195.2,190.51
2025-01-01 17:00:00,195.0,190.64
2025-01-01 18:00:00,196.1,191.68
2025-01-01 19:00:00,197.9,193.1
2025-01-01 20:00:00,198.9,194.36
2025-01-01 21:00:00,199.1,194.69
2025-01-01 22:00:00,199.2,194.53
2025-01-01 23:00:00,198.9,194.28
2025-01-02 00:00:00,201.0,196.25
2025-01-02 01:00:00,202.4,197.71
2025-01-02 02:00:00,204.1,199.41
2025-01-02 03:00:00,203.4,198.54
2025-01-02 04:00:00,209.2,204.47
2025-01-02 05:00:00,209.4,204.62
2025-01-02 06:00:00,210.4,205.36
2025-01-02 07:00:00,210.6,205.91
2025-01-02 08:00:00,211.8,206.8
2025-01-02 09:00:00,212.4,207.38
2025-01-02 10:00:00,211.7,206.98
2025-01-02 11:00:00,213.6,208.51
2025-01-02 12:00:00,213.2,208.39
2025-01-02 13:00:00,212.8,208.17
2025-01-02 14:00:00,213.1,208.2
2025-01-02 15:00:00,211.4,206.77
2025-01-02 16:00:00,212.0,207.45
2025-01-02 17:00:00,211.0,206.05
2025-01-02 18:00:00,211.1,206.44
2025-01-02 19:00:00,211.2,206.69
2025-01-02 20:00:00,211.8,206.82
2025-01-02 21:00:00,211.2,206.54
2025-01-02 22:00:00,211.4,206.6
2025-01-02 23:00:00,212.9,208.31
2025-01-03 00:00:00,212.1,207.15
2025-01-03 01:00:00,211.6,206.86
2025-01-03 02:00:00,211.6,206.87
2025-01-03 03:00:00,212.9,208.05
2025-01-03 04:00:00,212.8,207.72
2025-01-03 05:00:00,213.7,208.87
2025-01-03 06:00:00,212.6,207.77
2025-01-03 07:00:00,212.7,207.95
2025-01-03 08:00:00,214.3,209.36
2025-01-03 09:00:00,216.2,211.2
2025-01-03 10:00:00,216.2,211.13
2025-01-03 11:00:00,219.7,214.51
2025-01-03 12:00:00,218.4,213.4
2025-01-03 13:00:00,217.9,212.92
2025-01-03 14:00:00,223.0,218.3
2025-01-03 15:00:00,222.2,217.36
2025-01-03 16:00:00,222.9,217.7
2025-01-03 17:00:00,222.2,217.39
2025-01-03 18:00:00,223.1,218.12
2025-01-03 19:00:00,222.0,217.1
2025-01-03 20:00:00,221.0,216.05
2025-01-03 21:00:00,221.2,216.34
2025-01-03 22:00:00,222.1,217.06
2025-01-03 23:00:00,223.2,217.99
2025-01-04 00:00:00,222.0,217.0
2025-01-04 01:00:00,222.7,217.38
2025-01-04 02:00:00,222.3,217.47
2025-01-04 03:00:00,221.7,216.97
2025-01-04 04:00:00,221.8,216.88
2025-01-04 05:00:00,222.4,217.23
2025-01-04 06:00:00,222.9,217.63
2025-01-04 07:00:00,221.7,216.71
2025-01-04 08:00:00,220.7,215.72
2025-01-04 09:00:00,220.9,215.83
2025-01-04 10:00:00,221.0,215.66
2025-01-04 11:00:00,221.5,216.45
2025-01-04 12:00:00,222.3,217.04
2025-01-04 13:00:00,222.3,217.03
2025-01-04 14:00:00,220.9,215.88
2025-01-04 15:00:00,219.3,214.32
2025-01-04 16:00:00,219.4,214.4
2025-01-04 17:00:00,220.6,215.75
2025-01-04 18:00:00,220.5,215.54
2025-01-04 19:00:00,220.6,215.58
2025-01-04 20:00:00,221.3,216.43
2025-01-04 21:00:00,220.9,216.06
2025-01-04 22:00:00,222.0,217.2
2025-01-04 23:00:00,221.6,216.67
2025-01-05 00:00:00,222.1,217.04
2025-01-05 01:00:00,220.7,215.71
2025-01-05 02:00:00,222.1,217.08
2025-01-05 03:00:00,223.0,217.96
2025-01-05 04:00:00,223.2,218.01
2025-01-05 05:00:00,221.8,216.4
2025-01-05 06:00:00,221.7,216.63
2025-01-05 07:00:00,221.4,216.47
2025-01-05 08:00:00,220.2,215.17
2025-01-05 09:00:00,218.2,213.19
2025-01-05 10:00:00,219.0,214.08
2025-01-05 11:00:00,218.8,213.93
2025-01-05 12:00:00,218.5,213.61
2025-01-05 13:00:00,217.4,212.59
2025-01-05 14:00:00,217.9,213.29
2025-01-05 15:00:00,218.6,213.59
2025-01-05 16:00:00,217.4,212.47
2025-01-05 17:00:00,217.4,212.65
2025-01-05 18:00:00,217.5,212.47
2025-01-05 19:00:00,217.9,212.79
2025-01-05 20:00:00,218.1,213.01
2025-01-05 21:00:00,219.0,213.85
2025-01-05 22:00:00,219.3,214.22
2025-01-05 23:00:00,218.6,213.41
2025-01-06 00:00:00,217.2,212.16
2025-01-06 01:00:00,219.7,214.67
2025-01-06 02:00:00,220.7,215.6
2025-01-06 03:00:00,220.7,215.61
2025-01-06 04:00:00,221.2,215.85
2025-01-06 05:00:00,220.7,215.57
2025-01-06 06:00:00,220.2,214.94
2025-01-06 07:00:00,220.4,215.22
2025-01-06 08:00:00,219.2,214.02
2025-01-06 09:00:00,219.6,214.4
2025-01-06 10:00:00,220.0,215.03
2025-01-06 11:00:00,221.4,216.26
2025-01-06 12:00:00,221.9,216.82
2025-01-06 13:00:00,223.8,218.7
2025-01-06 14:00:00,226.0,221.05
2025-01-06 15:00:00,226.7,221.62
2025-01-06 16:00:00,225.9,220.85
2025-01-06 17:00:00,223.9,218.72
2025-01-06 18:00:00,224.1,218.84
2025-01-06 19:00:00,225.3,220.0
2025-01-06 20:00:00,223.7,218.54
2025-01-06 21:00:00,223.0,217.85
2025-01-06 22:00:00,223.9,218.54
2025-01-06 23:00:00,223.6,218.22
2025-01-07 00:00:00,222.8,217.78
2025-01-07 01:00:00,223.2,218.11
2025-01-07 02:00:00,221.8,216.59
2025-01-07 03:00:00,222.7,217.34
2025-01-07 04:00:00,221.9,216.18
2025-01-07 05:00:00,221.8,216.51
2025-01-07 06:00:00,221.6,216.36
2025-01-07 07:00:00,221.4,216.04
2025-01-07 08:00:00,221.7,216.6
2025-01-07 09:00:00,220.3,215.1
2025-01-07 10:00:00,219.9,214.88
2025-01-07 11:00:00,219.3,214.06
2025-01-07 12:00:00,218.4,213.49
2025-01-07 13:00:00,219.2,213.85
2025-01-07 14:00:00,217.0,211.64
2025-01-07 15:00:00,212.9,207.76
2025-01-07 16:00:00,212.4,207.55
2025-01-07 17:00:00,211.5,206.43
2025-01-07 18:00:00,209.9,205.06
2025-01-07 19:00:00,209.6,204.56
2025-01-07 20:00:00,209.2,204.36
2025-01-07 21:00:00,207.0,202.12
2025-01-07 22:00:00,208.6,203.71
2025-01-07 23:00:00,207.1,202.17
2025-01-08 00:00:00,207.2,202.62
2025-01-08 01:00:00,205.7,201.26
2025-01-08 02:00:00,204.9,200.11
2025-01-08 03:00:00,203.4,198.67
2025-01-08 04:00:00,201.7,196.97
2025-01-08 05:00:00,200.6,196.1
2025-01-08 06:00:00,198.0,193.45
2025-01-08 07:00:00,200.4,195.71
2025-01-08 08:00:00,201.9,197.36
2025-01-08 09:00:00,200.6,195.96
2025-01-08 10:00:00,201.9,197.21
2025-01-08 11:00:00,200.3,195.5
2025-01-08 12:00:00,199.7,195.06
2025-01-08 13:00:00,201.8,197.14
2025-01-08 14:00:00,202.4,197.73
2025-01-08 15:00:00,202.2,197.8
2025-01-08 16:00:00,199.2,194.68
2025-01-08 17:00:00,197.7,193.2
2025-01-08 18:00:00,198.5,193.95
2025-01-08 19:00:00,199.0,194.32
2025-01-08 20:00:00,200.4,195.76
2025-01-08 21:00:00,199.8,195.04
2025-01-08 22:00:00,202.6,197.84
2025-01-08 23:00:00,202.3,197.48
2025-01-09 00:00:00,202.4,197.9
2025-01-09 01:00:00,202.5,197.78
2025-01-09 02:00:00,201.9,197.13
2025-01-09 03:00:00,199.1,194.35
2025-01-09 04:00:00,200.1,195.38
2025-01-09 05:00:00,199.1,194.29
2025-01-09 06:00:00,198.1,193.41
2025-01-09 07:00:00,194.7,190.11
2025-01-09 08:00:00,195.7,191.14
2025-01-09 09:00:00,196.1,191.66
2025-01-09 10:00:00,195.8,191.41
2025-01-09 11:00:00,195.7,191.18
2025-01-09 12:00:00,194.8,190.33
2025-01-09 13:00:00,190.1,185.5
2025-01-09 14:00:00,193.4,188.78
2025-01-09 15:00:00,196.9,192.22
2025-01-09 16:00:00,196.5,191.86
2025-01-09 17:00:00,192.0,187.3
2025-01-09 18:00:00,193.1,188.45
2025-01-09 19:00:00,190.3,185.89
2025-01-09 20:00:00,189.6,185.15
2025-01-09 21:00:00,189.2,184.77
2025-01-09 22:00:00,190.5,185.92
2025-01-09 23:00:00,189.6,184.95
2025-01-10 00:00:00,191.0,186.41
2025-01-10 01:00:00,192.2,187.56
2025-01-10 02:00:00,192.8,188.3
2025-01-10 03:00:00,193.9,189.14
2025-01-10 04:00:00,193.6,189.04
2025-01-10 05:00:00,194.5,189.9
2025-01-10 06:00:00,195.6,191.07
2025-01-10 07:00:00,196.3,191.78
2025-01-10 08:00:00,196.6,192.05
2025-01-10 09:00:00,196.7,191.99
2025-01-10 10:00:00,197.3,192.65
2025-01-10 11:00:00,196.6,191.97
2025-01-10 12:00:00,196.4,191.84
2025-01-10 13:00:00,191.0,186.51
2025-01-10 14:00:00,192.0,187.58
2025-01-10 15:00:00,191.7,187.28
2025-01-10 16:00:00,189.2,184.72
2025-01-10 17:00:00,196.2,191.61
2025-01-10 18:00:00,194.5,190.02
2025-01-10 19:00:00,194.7,190.22
2025-01-10 20:00:00,191.8,187.44
2025-01-10 21:00:00,192.1,187.74
2025-01-10 22:00:00,192.5,188.09
2025-01-10 23:00:00,192.2,187.68
2025-01-11 00:00:00,192.7,188.25
2025-01-11 01:00:00,190.8,186.38
2025-01-11 02:00:00,191.3,186.72
2025-01-11 03:00:00,190.7,186.37
2025-01-11 04:00:00,190.4,185.78
2025-01-11 05:00:00,190.7,186.21
2025-01-11 06:00:00,190.7,186.13
2025-01-11 07:00:00,190.8,186.24
2025-01-11 08:00:00,190.3,185.59
2025-01-11 09:00:00,189.7,185.09
2025-01-11 10:00:00,189.8,185.16
2025-01-11 11:00:00,191.3,186.69
2025-01-11 12:00:00,191.4,186.91
2025-01-11 13:00:00,191.1,186.54
2025-01-11 14:00:00,192.3,187.91
2025-01-11 15:00:00,191.4,186.95
2025-01-11 16:00:00,191.9,187.21
2025-01-11 17:00:00,191.1,186.62
2025-01-11 18:00:00,192.3,187.65
2025-01-11 19:00:00,192.3,187.75
2025-01-11 20:00:00,194.9,190.41
2025-01-11 21:00:00,195.9,191.01
2025-01-11 22:00:00,193.2,188.31
2025-01-11 23:00:00,192.8,188.09
2025-01-12 00:00:00,192.0,187.35
2025-01-12 01:00:00,192.3,187.59
2025-01-12 02:00:00,192.9,188.39
2025-01-12 03:00:00,191.8,187.31
2025-01-12 04:00:00,191.5,186.81
2025-01-12 05:00:00,191.2,186.68
2025-01-12 06:00:00,190.4,185.93
2025-01-12 07:00:00,191.0,186.57
2025-01-12 08:00:00,190.5,185.97
2025-01-12 09:00:00,190.5,185.82
2025-01-12 10:00:00,190.8,186.12
2025-01-12 11:00:00,191.3,186.68
2025-01-12 12:00:00,191.6,187.03
2025-01-12 13:00:00,192.7,188.06
2025-01-12 14:00:00,193.1,188.42
2025-01-12 15:00:00,195.3,190.45
2025-01-12 16:00:00,194.7,190.0
2025-01-12 17:00:00,194.7,189.91
2025-01-12 18:00:00,194.1,189.58
2025-01-12 19:00:00,193.7,188.9
2025-01-12 20:00:00,194.1,189.35
2025-01-12 21:00:00,193.3,188.45
2025-01-12 22:00:00,191.5,186.99
2025-01-12 23:00:00,193.4,188.51
2025-01-13 00:00:00,195.4,190.64
2025-01-13 01:00:00,192.0,187.42
2025-01-13 02:00:00,190.4,185.75
2025-01-13 03:00:00,189.5,185.03
2025-01-13 04:00:00,190.1,185.36
2025-01-13 05:00:00,188.5,183.89
2025-01-13 06:00:00,186.6,182.07
2025-01-13 07:00:00,186.9,182.46
2025-01-13 08:00:00,185.4,180.56
2025-01-13 09:00:00,184.7,179.98
2025-01-13 10:00:00,182.7,178.4
2025-01-13 11:00:00,179.6,175.41
2025-01-13 12:00:00,179.4,175.22
2025-01-13 13:00:00,180.1,175.89
2025-01-13 14:00:00,179.7,175.48
2025-01-13 15:00:00,183.1,178.8
2025-01-13 16:00:00,180.5,176.26
2025-01-13 17:00:00,180.6,176.37
2025-01-13 18:00:00,180.2,175.99
2025-01-13 19:00:00,181.8,177.6
2025-01-13 20:00:00,185.8,181.58
2025-01-13 21:00:00,186.2,181.89
2025-01-13 22:00:00,187.4,183.11
2025-01-13 23:00:00,187.2,182.87
2025-01-14 00:00:00,186.6,182.37
2025-01-14 01:00:00,187.0,182.63
2025-01-14 02:00:00,187.8,183.39
2025-01-14 03:00:00,188.8,184.19
2025-01-14 04:00:00,190.5,185.88
2025-01-14 05:00:00,189.6,185.19
2025-01-14 06:00:00,190.8,186.3
2025-01-14 07:00:00,190.2,185.61
2025-01-14 08:00:00,191.5,186.88
2025-01-14 09:00:00,194.1,189.45
2025-01-14 10:00:00,192.3,187.75
2025-01-14 11:00:00,191.6,187.06
2025-01-14 12:00:00,190.3,186.03
2025-01-14 13:00:00,192.6,188.05
2025-01-14 14:00:00,191.8,187.2
2025-01-14 15:00:00,191.6,186.85
2025-01-14 16:00:00,191.2,186.49
2025-01-14 17:00:00,191.2,186.63
2025-01-14 18:00:00,191.3,186.63
2025-01-14 19:00:00,191.5,187.08
2025-01-14 20:00:00,192.0,187.17
2025-01-14 21:00:00,191.8,187.26
2025-01-14 22:00:00,193.4,188.69
2025-01-14 23:00:00,192.2,187.57
2025-01-15 00:00:00,192.0,187.44
2025-01-15 01:00:00,192.7,188.15
2025-01-15 02:00:00,192.2,187.3
2025-01-15 03:00:00,194.3,189.73
2025-01-15 04:00:00,194.5,189.72
2025-01-15 05:00:00,194.3,189.63
2025-01-15 06:00:00,193.9,189.36
2025-01-15 07:00:00,194.8,190.0
2025-01-15 08:00:00,194.4,189.21
2025-01-15 09:00:00,191.6,186.64
2025-01-15 10:00:00,192.1,187.56
2025-01-15 11:00:00,191.8,186.98
2025-01-15 12:00:00,191.2,186.39
2025-01-15 13:00:00,200.6,195.73
2025-01-15 14:00:00,200.8,195.72
2025-01-15 15:00:00,201.7,196.52
2025-01-15 16:00:00,203.4,198.07
2025-01-15 17:00:00,202.7,197.71
2025-01-15 18:00:00,206.4,201.3
2025-01-15 19:00:00,207.3,201.9
2025-01-15 20:00:00,208.0,202.74
2025-01-15 21:00:00,208.0,202.82
2025-01-15 22:00:00,209.6,204.49
2025-01-15 23:00:00,211.2,205.86
2025-01-16 00:00:00,209.9,204.56
2025-01-16 01:00:00,209.6,204.09
2025-01-16 02:00:00,208.4,202.93
2025-01-16 03:00:00,207.3,201.99
2025-01-16 04:00:00,207.1,201.84
2025-01-16 05:00:00,208.5,203.01
2025-01-16 06:00:00,208.3,203.02
2025-01-16 07:00:00,208.5,203.14
2025-01-16 08:00:00,205.0,199.7
2025-01-16 09:00:00,206.5,201.27
2025-01-16 10:00:00,205.8,200.41
2025-01-16 11:00:00,218.3,212.78
2025-01-16 12:00:00,220.7,215.14
2025-01-16 13:00:00,215.4,209.88
2025-01-16 14:00:00,213.4,207.72
2025-01-16 15:00:00,214.5,209.07
2025-01-16 16:00:00,218.9,213.11
2025-01-16 17:00:00,220.2,214.47
2025-01-16 18:00:00,218.6,212.73
2025-01-16 19:00:00,219.9,214.19
2025-01-16 20:00:00,219.0,213.24
2025-01-16 21:00:00,217.2,211.61
2025-01-16 22:00:00,215.4,209.78
2025-01-16 23:00:00,216.7,211.14
2025-01-17 00:00:00,216.5,210.9
2025-01-17 01:00:00,220.2,214.49
2025-01-17 02:00:00,218.7,212.99
2025-01-17 03:00:00,216.7,211.1
2025-01-17 04:00:00,218.5,212.91
2025-01-17 05:00:00,218.4,212.51
2025-01-17 06:00:00,218.1,212.6
2025-01-17 07:00:00,219.1,213.27
2025-01-17 08:00:00,222.1,216.28
2025-01-17 09:00:00,221.4,215.34
2025-01-17 10:00:00,223.1,217.28
2025-01-17 11:00:00,224.7,218.77
2025-01-17 12:00:00,226.2,220.33
2025-01-17 13:00:00,226.2,219.99
2025-01-17 14:00:00,225.3,219.29
2025-01-17 15:00:00,224.4,218.6
2025-01-17 16:00:00,227.0,220.81
2025-01-17 17:00:00,222.4,216.52
2025-01-17 18:00:00,222.3,216.5
2025-01-17 19:00:00,222.9,217.16
2025-01-17 20:00:00,226.4,220.33
2025-01-17 21:00:00,224.3,218.47
2025-01-17 22:00:00,225.1,219.23
2025-01-17 23:00:00,225.4,219.51
2025-01-18 00:00:00,226.1,219.95
2025-01-18 01:00:00,224.7,218.82
2025-01-18 02:00:00,228.0,222.04
2025-01-18 03:00:00,226.9,220.47
2025-01-18 04:00:00,234.5,228.46
2025-01-18 05:00:00,232.5,226.18
2025-01-18 06:00:00,242.5,236.29
2025-01-18 07:00:00,239.0,232.89
2025-01-18 08:00:00,244.8,238.79
2025-01-18 09:00:00,244.2,238.16
2025-01-18 10:00:00,249.3,243.17
2025-01-18 11:00:00,244.9,238.95
2025-01-18 12:00:00,249.5,243.4
2025-01-18 13:00:00,246.4,240.27
2025-01-18 14:00:00,249.0,242.85
2025-01-18 15:00:00,264.4,257.75
2025-01-18 16:00:00,248.9,242.65
2025-01-18 17:00:00,258.9,252.1
2025-01-18 18:00:00,261.1,254.52
2025-01-18 19:00:00,262.0,255.35
2025-01-18 20:00:00,254.8,248.44
2025-01-18 21:00:00,259.0,252.59
2025-01-18 22:00:00,260.9,254.43
2025-01-18 23:00:00,268.7,261.97
2025-01-19 00:00:00,263.0,256.6
2025-01-19 01:00:00,262.1,255.56
2025-01-19 02:00:00,261.0,254.37
2025-01-19 03:00:00,262.2,255.6
2025-01-19 04:00:00,280.7,273.69
2025-01-19 05:00:00,273.0,266.38
2025-01-19 06:00:00,281.6,274.68
2025-01-19 07:00:00,278.7,271.53
2025-01-19 08:00:00,281.6,274.5
2025-01-19 09:00:00,281.0,274.0
2025-01-19 10:00:00,291.1,284.44
2025-01-19 11:00:00,292.6,286.24
2025-01-19 12:00:00,283.9,277.34
2025-01-19 13:00:00,290.0,282.82
2025-01-19 14:00:00,276.9,270.62
2025-01-19 15:00:00,277.6,270.58
2025-01-19 16:00:00,275.5,268.93
2025-01-19 17:00:00,278.1,271.36
2025-01-19 18:00:00,279.5,272.21
2025-01-19 19:00:00,276.5,269.5
2025-01-19 20:00:00,284.5,277.65
2025-01-19 21:00:00,261.6,255.2
2025-01-19 22:00:00,259.1,252.93
2025-01-19 23:00:00,258.6,252.42
2025-01-20 00:00:00,241.6,236.06
2025-01-20 01:00:00,247.9,241.95
2025-01-20 02:00:00,237.8,232.04
2025-01-20 03:00:00,247.2,241.38
2025-01-20 04:00:00,249.7,243.67
2025-01-20 05:00:00,250.7,244.77
2025-01-20 06:00:00,264.0,257.84
2025-01-20 07:00:00,268.4,261.9
2025-01-20 08:00:00,276.2,269.49
2025-01-20 09:00:00,269.4,262.79
2025-01-20 10:00:00,265.9,259.27
2025-01-20 11:00:00,267.1,260.6
2025-01-20 12:00:00,259.7,253.35
2025-01-20 13:00:00,262.9,256.21
2025-01-20 14:00:00,264.0,257.39
