timestamp,BNSOL/USDT_2025_1H,SOL/USDT_2025_1H
2025-01-20 15:00:00,261.0,254.06
2025-01-20 16:00:00,263.0,256.48
2025-01-20 17:00:00,249.9,243.85
2025-01-20 18:00:00,255.8,249.27
2025-01-20 19:00:00,252.8,246.26
2025-01-20 20:00:00,251.6,245.35
2025-01-20 21:00:00,252.7,246.3
2025-01-20 22:00:00,256.2,250.1
2025-01-20 23:00:00,248.4,242.19
2025-01-21 00:00:00,241.2,235.32
2025-01-21 01:00:00,240.6,234.34
2025-01-21 02:00:00,246.5,240.06
2025-01-21 03:00:00,244.1,237.86
2025-01-21 04:00:00,245.1,238.55
2025-01-21 05:00:00,238.4,232.46
2025-01-21 06:00:00,243.1,237.08
2025-01-21 07:00:00,243.6,236.84
2025-01-21 08:00:00,246.2,239.38
2025-01-21 09:00:00,245.2,238.51
2025-01-21 10:00:00,246.0,239.54
2025-01-21 11:00:00,246.2,239.44
2025-01-21 12:00:00,247.4,240.94
2025-01-21 13:00:00,248.2,241.34
2025-01-21 14:00:00,245.7,239.15
2025-01-21 15:00:00,247.7,240.92
2025-01-21 16:00:00,250.6,243.82
2025-01-21 17:00:00,255.9,249.12
2025-01-21 18:00:00,266.5,259.43
2025-01-21 19:00:00,260.1,253.41
2025-01-21 20:00:00,260.4,253.37
2025-01-21 21:00:00,260.7,253.76
2025-01-21 22:00:00,256.3,249.38
2025-01-21 23:00:00,257.3,250.33
2025-01-22 00:00:00,259.6,252.71
2025-01-22 01:00:00,258.9,252.12
2025-01-22 02:00:00,259.0,252.25
2025-01-22 03:00:00,261.2,254.11
2025-01-22 04:00:00,262.7,255.62
2025-01-22 05:00:00,262.7,256.04
2025-01-22 06:00:00,263.7,256.51
2025-01-22 07:00:00,265.6,258.51
2025-01-22 08:00:00,262.1,255.28
2025-01-22 09:00:00,260.6,253.75
2025-01-22 10:00:00,261.9,254.94
2025-01-22 11:00:00,264.7,257.76
2025-01-22 12:00:00,266.1,259.09
2025-01-22 13:00:00,267.3,260.32
2025-01-22 14:00:00,262.9,256.09
2025-01-22 15:00:00,264.4,257.3
2025-01-22 16:00:00,264.4,257.28
2025-01-22 17:00:00,266.4,259.27
2025-01-22 18:00:00,260.9,253.87
2025-01-22 19:00:00,272.6,265.29
2025-01-22 20:00:00,275.8,268.14
2025-01-22 21:00:00,269.6,262.45
2025-01-22 22:00:00,267.2,260.08
2025-01-22 23:00:00,264.6,257.36
2025-01-23 00:00:00,262.2,255.2
2025-01-23 01:00:00,260.3,253.18
2025-01-23 02:00:00,255.8,248.75
2025-01-23 03:00:00,255.6,248.85
2025-01-23 04:00:00,253.2,246.58
2025-01-23 05:00:00,256.2,249.33
2025-01-23 06:00:00,254.5,247.57
2025-01-23 07:00:00,256.4,249.53
2025-01-23 08:00:00,253.3,246.21
2025-01-23 09:00:00,253.9,247.08
2025-01-23 10:00:00,250.7,243.91
2025-01-23 11:00:00,251.3,244.19
2025-01-23 12:00:00,250.2,243.06
2025-01-23 13:00:00,253.9,246.78
2025-01-23 14:00:00,257.7,251.42
2025-01-23 15:00:00,256.3,249.39
2025-01-23 16:00:00,257.5,250.26
2025-01-23 17:00:00,259.3,252.25
2025-01-23 18:00:00,257.8,250.65
2025-01-23 19:00:00,253.5,246.84
2025-01-23 20:00:00,257.6,250.79
2025-01-23 21:00:00,253.0,245.9
2025-01-23 22:00:00,258.6,251.62
2025-01-23 23:00:00,260.7,253.11
2025-01-24 00:00:00,259.9,252.73
2025-01-24 01:00:00,257.4,250.08
2025-01-24 02:00:00,256.0,248.68
2025-01-24 03:00:00,259.9,252.23
2025-01-24 04:00:00,262.4,255.31
2025-01-24 05:00:00,268.8,261.31
2025-01-24 06:00:00,271.4,263.61
2025-01-24 07:00:00,267.2,259.7
2025-01-24 08:00:00,271.9,264.29
2025-01-24 09:00:00,271.5,263.82
2025-01-24 10:00:00,271.6,264.17
2025-01-24 11:00:00,274.5,266.82
2025-01-24 12:00:00,272.6,265.31
2025-01-24 13:00:00,274.4,266.88
2025-01-24 14:00:00,275.9,268.17
2025-01-24 15:00:00,269.8,262.28
2025-01-24 16:00:00,269.5,261.9
2025-01-24 17:00:00,272.2,264.53
2025-01-24 18:00:00,270.3,262.82
2025-01-24 19:00:00,269.3,262.06
2025-01-24 20:00:00,264.7,257.33
2025-01-24 21:00:00,265.0,257.61
2025-01-24 22:00:00,261.7,254.52
2025-01-24 23:00:00,260.5,253.37
2025-01-25 00:00:00,255.6,248.25
2025-01-25 01:00:00,259.3,251.86
2025-01-25 02:00:00,257.4,250.37
2025-01-25 03:00:00,260.1,252.74
2025-01-25 04:00:00,257.6,250.35
2025-01-25 05:00:00,256.1,248.74
2025-01-25 06:00:00,254.7,247.26
2025-01-25 07:00:00,254.6,247.28
2025-01-25 08:00:00,256.7,249.12
2025-01-25 09:00:00,255.6,247.92
2025-01-25 10:00:00,256.2,248.74
2025-01-25 11:00:00,257.3,249.97
2025-01-25 12:00:00,256.9,249.73
2025-01-25 13:00:00,257.6,250.35
2025-01-25 14:00:00,258.5,251.02
2025-01-25 15:00:00,261.3,253.68
2025-01-25 16:00:00,262.9,255.85
2025-01-25 17:00:00,265.3,257.88
2025-01-25 18:00:00,266.1,258.6
2025-01-25 19:00:00,265.9,258.5
2025-01-25 20:00:00,265.4,257.98
2025-01-25 21:00:00,265.4,258.21
2025-01-25 22:00:00,266.5,259.02
2025-01-25 23:00:00,263.9,256.41
2025-01-26 00:00:00,263.7,256.05
2025-01-26 01:00:00,262.2,254.93
2025-01-26 02:00:00,263.0,255.44
2025-01-26 03:00:00,266.0,258.42
2025-01-26 04:00:00,266.3,258.73
2025-01-26 05:00:00,265.4,257.75
2025-01-26 06:00:00,265.8,258.22
2025-01-26 07:00:00,266.4,258.95
2025-01-26 08:00:00,264.2,256.45
2025-01-26 09:00:00,262.4,254.9
2025-01-26 10:00:00,261.1,253.69
2025-01-26 11:00:00,263.2,255.59
2025-01-26 12:00:00,264.4,256.98
2025-01-26 13:00:00,262.7,255.23
2025-01-26 14:00:00,262.5,255.07
2025-01-26 15:00:00,262.1,254.58
2025-01-26 16:00:00,263.1,255.36
2025-01-26 17:00:00,263.8,256.21
2025-01-26 18:00:00,264.2,256.75
2025-01-26 19:00:00,263.7,256.28
2025-01-26 20:00:00,260.9,253.5
2025-01-26 21:00:00,256.6,249.22
2025-01-26 22:00:00,254.4,247.16
2025-01-26 23:00:00,247.6,240.5
2025-01-27 00:00:00,244.6,237.59
2025-01-27 01:00:00,242.9,235.82
2025-01-27 02:00:00,241.8,235.0
2025-01-27 03:00:00,242.4,235.8
2025-01-27 04:00:00,238.0,231.04
2025-01-27 05:00:00,238.8,232.05
2025-01-27 06:00:00,233.7,227.27
2025-01-27 07:00:00,234.2,227.53
2025-01-27 08:00:00,232.1,225.55
2025-01-27 09:00:00,233.0,226.4
2025-01-27 10:00:00,228.6,222.05
2025-01-27 11:00:00,232.5,225.85
2025-01-27 12:00:00,237.8,231.2
2025-01-27 13:00:00,238.2,231.1
2025-01-27 14:00:00,243.8,237.01
2025-01-27 15:00:00,240.3,233.66
2025-01-27 16:00:00,235.5,228.92
2025-01-27 17:00:00,233.9,227.16
2025-01-27 18:00:00,231.1,224.82
2025-01-27 19:00:00,232.7,226.53
2025-01-27 20:00:00,241.4,234.4
2025-01-27 21:00:00,240.8,233.95
2025-01-27 22:00:00,241.9,234.9
2025-01-27 23:00:00,242.1,234.89
2025-01-28 00:00:00,242.1,235.19
2025-01-28 01:00:00,241.4,234.38
2025-01-28 02:00:00,243.3,236.28
2025-01-28 03:00:00,244.1,236.69
2025-01-28 04:00:00,247.0,239.79
2025-01-28 05:00:00,249.6,242.42
2025-01-28 06:00:00,246.8,239.63
2025-01-28 07:00:00,245.8,238.74
2025-01-28 08:00:00,245.4,238.51
2025-01-28 09:00:00,245.3,238.17
2025-01-28 10:00:00,245.5,238.3
2025-01-28 11:00:00,245.2,238.25
2025-01-28 12:00:00,243.6,236.24
2025-01-28 13:00:00,243.6,236.67
2025-01-28 14:00:00,242.8,235.6
2025-01-28 15:00:00,244.5,237.49
2025-01-28 16:00:00,241.4,234.38
2025-01-28 17:00:00,241.1,234.32
2025-01-28 18:00:00,238.0,231.12
2025-01-28 19:00:00,238.9,232.19
2025-01-28 20:00:00,234.6,228.1
2025-01-28 21:00:00,232.4,225.85
2025-01-28 22:00:00,233.8,227.09
2025-01-28 23:00:00,233.9,227.06
2025-01-29 00:00:00,235.8,228.71
2025-01-29 01:00:00,236.5,229.66
2025-01-29 02:00:00,237.1,230.09
2025-01-29 03:00:00,238.2,231.2
2025-01-29 04:00:00,237.8,230.98
2025-01-29 05:00:00,237.7,230.88
2025-01-29 06:00:00,240.8,233.82
2025-01-29 07:00:00,241.8,234.41
2025-01-29 08:00:00,241.2,233.79
2025-01-29 09:00:00,238.2,231.19
2025-01-29 10:00:00,238.9,231.84
2025-01-29 11:00:00,239.0,231.99
2025-01-29 12:00:00,235.6,228.57
2025-01-29 13:00:00,234.3,227.18
2025-01-29 14:00:00,234.8,227.78
2025-01-29 15:00:00,235.6,228.4
2025-01-29 16:00:00,233.9,226.88
2025-01-29 17:00:00,236.1,228.91
2025-01-29 18:00:00,238.2,230.99
2025-01-29 19:00:00,239.4,231.68
2025-01-29 20:00:00,241.9,234.53
2025-01-29 21:00:00,242.1,234.66
2025-01-29 22:00:00,239.0,231.69
2025-01-29 23:00:00,235.1,228.16
2025-01-30 00:00:00,238.6,231.32
2025-01-30 01:00:00,241.7,234.49
2025-01-30 02:00:00,244.8,237.59
2025-01-30 03:00:00,247.8,240.24
2025-01-30 04:00:00,248.4,240.87
2025-01-30 05:00:00,247.7,240.33
2025-01-30 06:00:00,246.3,238.85
2025-01-30 07:00:00,246.4,238.9
2025-01-30 08:00:00,247.3,239.67
2025-01-30 09:00:00,248.0,240.48
2025-01-30 10:00:00,249.1,241.48
2025-01-30 11:00:00,249.4,241.77
2025-01-30 12:00:00,247.4,239.89
2025-01-30 13:00:00,248.2,240.95
2025-01-30 14:00:00,249.8,242.14
2025-01-30 15:00:00,248.3,241.09
2025-01-30 16:00:00,250.9,243.21
2025-01-30 17:00:00,248.8,241.07
2025-01-30 18:00:00,248.7,241.09
2025-01-30 19:00:00,248.6,241.13
2025-01-30 20:00:00,246.0,238.63
2025-01-30 21:00:00,248.0,240.51
2025-01-30 22:00:00,247.5,239.97
2025-01-30 23:00:00,246.2,238.31
2025-01-31 00:00:00,246.4,238.86
2025-01-31 01:00:00,245.4,237.72
2025-01-31 02:00:00,245.0,237.63
2025-01-31 03:00:00,243.3,235.95
2025-01-31 04:00:00,243.0,235.91
2025-01-31 05:00:00,245.1,237.55
2025-01-31 06:00:00,245.5,237.79
2025-01-31 07:00:00,243.2,235.73
2025-01-31 08:00:00,242.7,235.12
2025-01-31 09:00:00,243.2,235.73
2025-01-31 10:00:00,243.6,236.06
2025-01-31 11:00:00,246.2,238.76
2025-01-31 12:00:00,248.5,240.72
2025-01-31 13:00:00,248.0,240.36
2025-01-31 14:00:00,244.1,236.49
2025-01-31 15:00:00,247.8,240.09
2025-01-31 16:00:00,246.5,238.73
2025-01-31 17:00:00,243.0,235.35
2025-01-31 18:00:00,237.9,230.4
2025-01-31 19:00:00,238.1,230.52
2025-01-31 20:00:00,237.6,230.01
2025-01-31 21:00:00,237.5,230.26
2025-01-31 22:00:00,238.5,231.21
2025-01-31 23:00:00,239.2,231.77
2025-02-01 00:00:00,239.9,232.57
2025-02-01 01:00:00,239.8,232.37
2025-02-01 02:00:00,240.3,232.82
2025-02-01 03:00:00,239.0,231.46
2025-02-01 04:00:00,239.2,231.77
2025-02-01 05:00:00,239.7,232.21
2025-02-01 06:00:00,238.7,231.41
2025-02-01 07:00:00,238.1,230.68
2025-02-01 08:00:00,237.0,229.59
2025-02-01 09:00:00,234.2,227.01
2025-02-01 10:00:00,233.8,226.47
2025-02-01 11:00:00,235.5,228.11
2025-02-01 12:00:00,236.5,229.16
2025-02-01 13:00:00,234.3,227.03
2025-02-01 14:00:00,232.6,225.35
2025-02-01 15:00:00,233.6,226.38
2025-02-01 16:00:00,232.0,224.89
2025-02-01 17:00:00,234.3,227.25
2025-02-01 18:00:00,231.4,224.45
2025-02-01 19:00:00,228.5,221.75
2025-02-01 20:00:00,225.2,218.45
2025-02-01 21:00:00,223.1,216.12
2025-02-01 22:00:00,222.5,215.85
2025-02-01 23:00:00,219.6,213.03
2025-02-02 00:00:00,223.9,217.17
2025-02-02 01:00:00,224.3,217.53
2025-02-02 02:00:00,220.9,214.21
2025-02-02 03:00:00,213.6,207.11
2025-02-02 04:00:00,215.3,208.56
2025-02-02 05:00:00,219.0,212.29
2025-02-02 06:00:00,219.7,212.99
2025-02-02 07:00:00,218.6,211.78
2025-02-02 08:00:00,222.2,215.21
2025-02-02 09:00:00,220.6,213.71
2025-02-02 10:00:00,218.8,212.0
2025-02-02 11:00:00,215.5,208.68
2025-02-02 12:00:00,214.9,208.31
2025-02-02 13:00:00,219.6,212.84
2025-02-02 14:00:00,220.3,213.33
2025-02-02 15:00:00,218.7,212.07
2025-02-02 16:00:00,213.3,206.66
2025-02-02 17:00:00,209.5,203.19
2025-02-02 18:00:00,203.8,197.67
2025-02-02 19:00:00,209.8,203.54
2025-02-02 20:00:00,209.5,203.01
2025-02-02 21:00:00,208.5,202.18
2025-02-02 22:00:00,209.8,203.67
2025-02-02 23:00:00,209.8,203.51
2025-02-03 00:00:00,204.4,198.34
2025-02-03 01:00:00,189.3,184.93
2025-02-03 02:00:00,193.7,187.95
2025-02-03 03:00:00,203.7,197.92
2025-02-03 04:00:00,195.3,189.87
2025-02-03 05:00:00,202.4,196.83
2025-02-03 06:00:00,201.1,195.74
2025-02-03 07:00:00,204.9,199.09
2025-02-03 08:00:00,201.2,195.59
2025-02-03 09:00:00,200.0,194.2
2025-02-03 10:00:00,207.8,201.84
2025-02-03 11:00:00,204.5,198.74
2025-02-03 12:00:00,201.0,195.12
2025-02-03 13:00:00,200.6,194.67
2025-02-03 14:00:00,205.6,199.71
2025-02-03 15:00:00,213.4,207.02
2025-02-03 16:00:00,214.0,207.69
2025-02-03 17:00:00,213.4,206.63
2025-02-03 18:00:00,218.1,211.81
2025-02-03 19:00:00,221.1,215.2
2025-02-03 20:00:00,217.6,211.52
2025-02-03 21:00:00,223.0,216.48
2025-02-03 22:00:00,224.1,217.54
2025-02-03 23:00:00,222.9,216.28
2025-02-04 00:00:00,221.7,215.3
2025-02-04 01:00:00,225.0,218.64
2025-02-04 02:00:00,222.0,215.67
2025-02-04 03:00:00,221.8,215.48
2025-02-04 04:00:00,219.4,212.93
2025-02-04 05:00:00,210.0,203.94
2025-02-04 06:00:00,212.8,206.61
2025-02-04 07:00:00,210.4,204.23
2025-02-04 08:00:00,209.8,203.61
2025-02-04 09:00:00,211.1,204.64
2025-02-04 10:00:00,214.6,207.58
2025-02-04 11:00:00,214.2,207.67
2025-02-04 12:00:00,217.9,211.17
2025-02-04 13:00:00,216.7,210.36
2025-02-04 14:00:00,220.6,214.24
2025-02-04 15:00:00,222.4,215.65
2025-02-04 16:00:00,221.2,214.55
2025-02-04 17:00:00,220.3,213.86
2025-02-04 18:00:00,221.2,214.47
2025-02-04 19:00:00,214.8,208.29
2025-02-04 20:00:00,212.5,206.21
2025-02-04 21:00:00,209.2,203.11
2025-02-04 22:00:00,211.8,205.48
2025-02-04 23:00:00,212.9,206.64
2025-02-05 00:00:00,213.1,206.71
2025-02-05 01:00:00,212.0,205.52
2025-02-05 02:00:00,214.0,207.56
2025-02-05 03:00:00,213.5,207.38
2025-02-05 04:00:00,211.6,205.06
2025-02-05 05:00:00,213.0,206.47
2025-02-05 06:00:00,211.2,204.74
2025-02-05 07:00:00,211.6,205.07
2025-02-05 08:00:00,211.5,204.97
2025-02-05 09:00:00,210.1,203.37
2025-02-05 10:00:00,211.0,204.65
2025-02-05 11:00:00,212.9,206.33
2025-02-05 12:00:00,211.8,204.85
2025-02-05 13:00:00,212.8,206.0
2025-02-05 14:00:00,210.8,203.94
2025-02-05 15:00:00,208.6,201.77
2025-02-05 16:00:00,206.3,199.79
2025-02-05 17:00:00,203.8,197.41
2025-02-05 18:00:00,204.0,197.75
2025-02-05 19:00:00,205.9,199.56
2025-02-05 20:00:00,204.9,198.56
2025-02-05 21:00:00,205.1,198.83
2025-02-05 22:00:00,202.2,195.99
2025-02-05 23:00:00,202.3,196.12
2025-02-06 00:00:00,203.4,197.18
2025-02-06 01:00:00,205.9,199.4
2025-02-06 02:00:00,206.9,200.31
2025-02-06 03:00:00,207.1,200.71
2025-02-06 04:00:00,208.0,201.58
2025-02-06 05:00:00,208.2,201.7
2025-02-06 06:00:00,210.4,203.7
2025-02-06 07:00:00,208.5,202.0
2025-02-06 08:00:00,207.8,201.15
2025-02-06 09:00:00,209.3,202.57
2025-02-06 10:00:00,207.8,201.34
2025-02-06 11:00:00,206.8,200.26
2025-02-06 12:00:00,204.5,198.24
2025-02-06 13:00:00,206.7,200.22
2025-02-06 14:00:00,201.3,195.25
2025-02-06 15:00:00,197.3,191.23
2025-02-06 16:00:00,196.0,190.34
2025-02-06 17:00:00,196.1,190.03
2025-02-06 18:00:00,196.0,189.94
2025-02-06 19:00:00,196.0,189.9
2025-02-06 20:00:00,199.2,193.14
2025-02-06 21:00:00,199.8,193.99
2025-02-06 22:00:00,196.8,190.69
2025-02-06 23:00:00,195.4,189.54
2025-02-07 00:00:00,196.1,189.88
2025-02-07 01:00:00,198.5,192.26
2025-02-07 02:00:00,201.0,194.89
2025-02-07 03:00:00,199.3,193.31
2025-02-07 04:00:00,200.4,194.16
2025-02-07 05:00:00,199.1,192.78
2025-02-07 06:00:00,197.0,190.83
2025-02-07 07:00:00,198.9,192.54
2025-02-07 08:00:00,200.4,194.03
2025-02-07 09:00:00,203.8,197.42
2025-02-07 10:00:00,203.2,196.73
2025-02-07 11:00:00,204.9,198.47
2025-02-07 12:00:00,204.9,198.56
2025-02-07 13:00:00,207.7,201.18
2025-02-07 14:00:00,209.8,203.24
2025-02-07 15:00:00,204.3,198.07
2025-02-07 16:00:00,203.6,196.71
2025-02-07 17:00:00,203.0,196.48
2025-02-07 18:00:00,204.9,198.5
2025-02-07 19:00:00,201.9,195.44
2025-02-07 20:00:00,195.7,189.76
2025-02-07 21:00:00,195.7,189.47
2025-02-07 22:00:00,196.3,189.99
2025-02-07 23:00:00,198.6,191.99
2025-02-08 00:00:00,199.7,193.25
2025-02-08 01:00:00,199.0,192.52
2025-02-08 02:00:00,199.6,193.33
2025-02-08 03:00:00,199.5,192.98
2025-02-08 04:00:00,198.0,191.78
2025-02-08 05:00:00,196.8,190.62
2025-02-08 06:00:00,197.3,190.9
2025-02-08 07:00:00,199.2,192.79
2025-02-08 08:00:00,198.0,191.82
2025-02-08 09:00:00,200.3,193.81
2025-02-08 10:00:00,200.2,193.61
2025-02-08 11:00:00,201.1,194.39
2025-02-08 12:00:00,200.4,193.82
2025-02-08 13:00:00,201.9,195.34
2025-02-08 14:00:00,201.1,194.57
2025-02-08 15:00:00,199.8,193.41
2025-02-08 16:00:00,201.7,195.42
2025-02-08 17:00:00,203.2,196.83
2025-02-08 18:00:00,203.1,196.8
2025-02-08 19:00:00,203.5,196.9
2025-02-08 20:00:00,204.1,197.54
2025-02-08 21:00:00,205.3,198.82
2025-02-08 22:00:00,204.8,198.3
2025-02-08 23:00:00,206.1,199.32
2025-02-09 00:00:00,207.0,200.24
2025-02-09 01:00:00,208.8,201.94
2025-02-09 02:00:00,208.6,201.54
2025-02-09 03:00:00,213.6,206.95
2025-02-09 04:00:00,212.9,205.91
2025-02-09 05:00:00,213.0,206.27
2025-02-09 06:00:00,211.6,205.02
