timestamp,BNSOL/USDT_2025_1H,SOL/USDT_2025_1H
2025-02-09 07:00:00,210.9,203.96
2025-02-09 08:00:00,210.0,203.1
2025-02-09 09:00:00,208.5,201.94
2025-02-09 10:00:00,208.3,201.81
2025-02-09 11:00:00,208.0,201.44
2025-02-09 12:00:00,208.2,201.62
2025-02-09 13:00:00,203.3,196.96
2025-02-09 14:00:00,206.1,199.5
2025-02-09 15:00:00,207.1,200.7
2025-02-09 16:00:00,208.6,202.0
2025-02-09 17:00:00,206.5,199.97
2025-02-09 18:00:00,206.7,200.13
2025-02-09 19:00:00,205.6,199.08
2025-02-09 20:00:00,206.0,199.42
2025-02-09 21:00:00,201.5,195.17
2025-02-09 22:00:00,204.0,197.22
2025-02-09 23:00:00,207.2,200.47
2025-02-10 00:00:00,210.7,203.99
2025-02-10 01:00:00,204.7,198.36
2025-02-10 02:00:00,205.5,198.88
2025-02-10 03:00:00,208.7,201.97
2025-02-10 04:00:00,208.0,201.0
2025-02-10 05:00:00,208.9,202.45
2025-02-10 06:00:00,210.0,202.94
2025-02-10 07:00:00,209.8,202.77
2025-02-10 08:00:00,212.3,205.21
2025-02-10 09:00:00,212.1,205.08
2025-02-10 10:00:00,210.9,204.12
2025-02-10 11:00:00,211.3,204.5
2025-02-10 12:00:00,209.5,202.83
2025-02-10 13:00:00,215.1,208.56
2025-02-10 14:00:00,211.4,204.6
2025-02-10 15:00:00,209.7,203.07
2025-02-10 16:00:00,209.9,203.19
2025-02-10 17:00:00,210.2,203.59
2025-02-10 18:00:00,209.9,203.22
2025-02-10 19:00:00,207.9,201.37
2025-02-10 20:00:00,207.7,201.12
2025-02-10 21:00:00,206.7,200.18
2025-02-10 22:00:00,206.6,200.09
2025-02-10 23:00:00,207.0,200.47
2025-02-11 00:00:00,208.4,201.75
2025-02-11 01:00:00,210.4,203.76
2025-02-11 02:00:00,208.0,201.41
2025-02-11 03:00:00,207.7,201.11
2025-02-11 04:00:00,210.4,203.8
2025-02-11 05:00:00,211.8,205.1
2025-02-11 06:00:00,212.3,205.61
2025-02-11 07:00:00,211.1,204.39
2025-02-11 08:00:00,211.5,204.78
2025-02-11 09:00:00,209.6,202.87
2025-02-11 10:00:00,209.0,202.32
2025-02-11 11:00:00,210.0,203.4
2025-02-11 12:00:00,209.1,202.35
2025-02-11 13:00:00,204.8,198.31
2025-02-11 14:00:00,206.5,199.73
2025-02-11 15:00:00,205.9,199.47
2025-02-11 16:00:00,204.6,198.03
2025-02-11 17:00:00,205.2,198.64
2025-02-11 18:00:00,203.0,196.66
2025-02-11 19:00:00,202.1,195.65
2025-02-11 20:00:00,203.1,196.72
2025-02-11 21:00:00,204.8,198.29
2025-02-11 22:00:00,203.3,196.95
2025-02-11 23:00:00,204.8,197.96
2025-02-12 00:00:00,204.9,198.04
2025-02-12 01:00:00,204.2,197.37
2025-02-12 02:00:00,202.2,195.66
2025-02-12 03:00:00,201.0,194.33
2025-02-12 04:00:00,201.0,194.51
2025-02-12 05:00:00,202.2,195.76
2025-02-12 06:00:00,200.4,193.78
2025-02-12 07:00:00,201.6,195.19
2025-02-12 08:00:00,202.8,196.2
2025-02-12 09:00:00,203.3,196.64
2025-02-12 10:00:00,202.5,196.02
2025-02-12 11:00:00,204.1,197.37
2025-02-12 12:00:00,203.2,196.45
2025-02-12 13:00:00,198.3,191.97
2025-02-12 14:00:00,199.8,193.48
2025-02-12 15:00:00,198.6,192.0
2025-02-12 16:00:00,201.2,194.68
2025-02-12 17:00:00,201.6,195.14
2025-02-12 18:00:00,199.6,193.14
2025-02-12 19:00:00,200.1,193.7
2025-02-12 20:00:00,201.0,194.64
2025-02-12 21:00:00,202.2,195.78
2025-02-12 22:00:00,203.4,196.99
2025-02-12 23:00:00,203.3,196.78
2025-02-13 00:00:00,201.9,195.54
2025-02-13 01:00:00,204.2,197.66
2025-02-13 02:00:00,203.3,196.85
2025-02-13 03:00:00,204.7,198.19
2025-02-13 04:00:00,202.3,195.7
2025-02-13 05:00:00,201.7,195.11
2025-02-13 06:00:00,200.1,193.49
2025-02-13 07:00:00,199.7,193.07
2025-02-13 08:00:00,198.8,192.37
2025-02-13 09:00:00,199.6,193.35
2025-02-13 10:00:00,198.9,192.66
2025-02-13 11:00:00,198.0,191.91
2025-02-13 12:00:00,197.3,191.14
2025-02-13 13:00:00,197.3,190.97
2025-02-13 14:00:00,197.4,190.84
2025-02-13 15:00:00,198.2,191.94
2025-02-13 16:00:00,197.2,190.72
2025-02-13 17:00:00,198.0,191.69
2025-02-13 18:00:00,199.5,193.39
2025-02-13 19:00:00,199.2,192.68
2025-02-13 20:00:00,201.0,194.51
2025-02-13 21:00:00,201.5,195.0
2025-02-13 22:00:00,200.5,193.99
2025-02-13 23:00:00,201.1,194.25
2025-02-14 00:00:00,202.5,195.97
2025-02-14 01:00:00,202.4,195.84
2025-02-14 02:00:00,202.4,195.69
2025-02-14 03:00:00,203.8,197.0
2025-02-14 04:00:00,202.1,195.42
2025-02-14 05:00:00,202.2,195.49
2025-02-14 06:00:00,202.8,196.22
2025-02-14 07:00:00,203.2,196.59
2025-02-14 08:00:00,204.3,197.51
2025-02-14 09:00:00,206.7,199.92
2025-02-14 10:00:00,207.4,200.61
2025-02-14 11:00:00,206.4,199.59
2025-02-14 12:00:00,204.0,197.03
2025-02-14 13:00:00,204.7,197.81
2025-02-14 14:00:00,206.5,199.76
2025-02-14 15:00:00,207.6,200.86
2025-02-14 16:00:00,208.5,201.62
2025-02-14 17:00:00,211.6,204.63
2025-02-14 18:00:00,209.6,202.73
2025-02-14 19:00:00,208.5,201.56
2025-02-14 20:00:00,208.0,201.17
2025-02-14 21:00:00,208.5,201.47
2025-02-14 22:00:00,206.4,199.41
2025-02-14 23:00:00,206.5,199.39
2025-02-15 00:00:00,205.0,198.09
2025-02-15 01:00:00,206.7,199.49
2025-02-15 02:00:00,206.3,199.22
2025-02-15 03:00:00,205.5,198.36
2025-02-15 04:00:00,204.5,197.46
2025-02-15 05:00:00,204.3,197.31
2025-02-15 06:00:00,202.7,195.79
2025-02-15 07:00:00,203.1,195.9
2025-02-15 08:00:00,203.0,196.08
2025-02-15 09:00:00,202.4,195.2
2025-02-15 10:00:00,202.1,195.05
2025-02-15 11:00:00,201.7,194.85
2025-02-15 12:00:00,202.9,195.69
2025-02-15 13:00:00,201.9,195.01
2025-02-15 14:00:00,201.2,194.29
2025-02-15 15:00:00,201.3,194.66
2025-02-15 16:00:00,201.2,194.3
2025-02-15 17:00:00,200.4,193.67
2025-02-15 18:00:00,201.6,194.83
2025-02-15 19:00:00,201.0,194.17
2025-02-15 20:00:00,199.8,193.22
2025-02-15 21:00:00,201.0,194.33
2025-02-15 22:00:00,201.0,194.5
2025-02-15 23:00:00,201.2,194.48
2025-02-16 00:00:00,201.8,195.04
2025-02-16 01:00:00,201.8,194.85
2025-02-16 02:00:00,200.3,193.58
2025-02-16 03:00:00,201.4,194.73
2025-02-16 04:00:00,201.4,194.54
2025-02-16 05:00:00,202.0,195.14
2025-02-16 06:00:00,202.2,195.29
2025-02-16 07:00:00,199.6,192.89
2025-02-16 08:00:00,200.0,193.22
2025-02-16 09:00:00,200.6,193.72
2025-02-16 10:00:00,199.8,193.04
2025-02-16 11:00:00,200.4,193.73
2025-02-16 12:00:00,199.5,192.66
2025-02-16 13:00:00,197.4,190.73
2025-02-16 14:00:00,196.6,190.11
2025-02-16 15:00:00,197.0,190.32
2025-02-16 16:00:00,197.0,190.35
2025-02-16 17:00:00,196.6,190.03
2025-02-16 18:00:00,195.8,189.27
2025-02-16 19:00:00,195.8,189.23
2025-02-16 20:00:00,194.9,188.3
2025-02-16 21:00:00,195.3,188.95
2025-02-16 22:00:00,195.2,188.84
2025-02-16 23:00:00,195.1,188.27
2025-02-17 00:00:00,195.2,189.02
2025-02-17 01:00:00,195.6,189.12
2025-02-17 02:00:00,193.5,187.14
2025-02-17 03:00:00,193.0,186.34
2025-02-17 04:00:00,189.9,183.18
2025-02-17 05:00:00,190.1,184.18
2025-02-17 06:00:00,189.6,183.54
2025-02-17 07:00:00,187.5,181.35
2025-02-17 08:00:00,190.1,183.95
2025-02-17 09:00:00,190.5,184.2
2025-02-17 10:00:00,189.7,183.51
2025-02-17 11:00:00,190.4,184.25
2025-02-17 12:00:00,192.2,186.0
2025-02-17 13:00:00,191.3,184.95
2025-02-17 14:00:00,190.5,184.26
2025-02-17 15:00:00,186.5,180.36
2025-02-17 16:00:00,184.5,178.32
2025-02-17 17:00:00,183.5,177.41
2025-02-17 18:00:00,181.6,175.7
2025-02-17 19:00:00,183.1,177.09
2025-02-17 20:00:00,184.6,178.49
2025-02-17 21:00:00,187.3,181.18
2025-02-17 22:00:00,184.8,178.79
2025-02-17 23:00:00,183.6,177.53
2025-02-18 00:00:00,182.8,176.79
2025-02-18 01:00:00,184.2,178.01
2025-02-18 02:00:00,184.1,178.33
2025-02-18 03:00:00,184.0,177.98
2025-02-18 04:00:00,181.8,175.83
2025-02-18 05:00:00,178.2,172.25
2025-02-18 06:00:00,171.1,165.32
2025-02-18 07:00:00,171.1,165.72
2025-02-18 08:00:00,169.5,163.89
2025-02-18 09:00:00,175.9,170.0
2025-02-18 10:00:00,173.7,167.95
2025-02-18 11:00:00,174.5,168.72
2025-02-18 12:00:00,176.7,170.7
2025-02-18 13:00:00,175.4,169.68
2025-02-18 14:00:00,172.8,166.98
2025-02-18 15:00:00,171.6,165.95
2025-02-18 16:00:00,167.9,162.42
2025-02-18 17:00:00,169.1,163.52
2025-02-18 18:00:00,170.0,163.97
2025-02-18 19:00:00,171.0,165.31
2025-02-18 20:00:00,170.2,164.58
2025-02-18 21:00:00,173.4,167.58
2025-02-18 22:00:00,173.7,167.78
2025-02-18 23:00:00,175.3,169.32
2025-02-19 00:00:00,174.6,168.68
2025-02-19 01:00:00,174.4,168.44
2025-02-19 02:00:00,175.3,169.32
2025-02-19 03:00:00,173.4,167.48
2025-02-19 04:00:00,170.1,163.94
2025-02-19 05:00:00,173.0,167.1
2025-02-19 06:00:00,174.0,168.01
2025-02-19 07:00:00,175.1,168.95
2025-02-19 08:00:00,174.7,168.74
2025-02-19 09:00:00,177.0,170.75
2025-02-19 10:00:00,178.3,172.03
2025-02-19 11:00:00,180.1,173.92
2025-02-19 12:00:00,177.7,171.63
2025-02-19 13:00:00,177.6,171.59
2025-02-19 14:00:00,174.6,168.6
2025-02-19 15:00:00,175.6,169.74
2025-02-19 16:00:00,177.7,171.53
2025-02-19 17:00:00,177.1,170.82
2025-02-19 18:00:00,175.7,169.69
2025-02-19 19:00:00,174.7,168.7
2025-02-19 20:00:00,172.9,166.99
2025-02-19 21:00:00,172.7,166.97
2025-02-19 22:00:00,173.8,167.72
2025-02-19 23:00:00,175.0,168.93
2025-02-20 00:00:00,176.1,169.99
2025-02-20 01:00:00,174.2,168.24
2025-02-20 02:00:00,178.0,171.89
2025-02-20 03:00:00,178.7,172.44
2025-02-20 04:00:00,179.2,173.04
2025-02-20 05:00:00,178.5,172.38
2025-02-20 06:00:00,177.8,171.77
2025-02-20 07:00:00,178.0,171.77
2025-02-20 08:00:00,178.4,172.28
2025-02-20 09:00:00,178.2,172.06
2025-02-20 10:00:00,180.2,173.8
2025-02-20 11:00:00,180.3,173.99
2025-02-20 12:00:00,179.8,173.4
2025-02-20 13:00:00,180.1,174.14
2025-02-20 14:00:00,178.8,172.53
2025-02-20 15:00:00,177.8,171.61
2025-02-20 16:00:00,177.9,171.86
2025-02-20 17:00:00,179.6,173.38
2025-02-20 18:00:00,180.5,174.29
2025-02-20 19:00:00,181.2,174.98
2025-02-20 20:00:00,180.8,174.6
2025-02-20 21:00:00,179.6,173.32
2025-02-20 22:00:00,180.3,174.06
2025-02-20 23:00:00,182.3,176.0
2025-02-21 00:00:00,180.6,174.36
2025-02-21 01:00:00,180.5,174.28
2025-02-21 02:00:00,179.5,173.34
2025-02-21 03:00:00,179.4,173.28
2025-02-21 04:00:00,180.1,174.02
2025-02-21 05:00:00,181.4,175.1
2025-02-21 06:00:00,182.3,175.99
2025-02-21 07:00:00,182.1,175.86
2025-02-21 08:00:00,182.7,176.41
2025-02-21 09:00:00,183.9,177.54
2025-02-21 10:00:00,186.0,179.46
2025-02-21 11:00:00,183.5,177.21
2025-02-21 12:00:00,184.7,178.21
2025-02-21 13:00:00,186.5,180.02
2025-02-21 14:00:00,184.1,177.7
2025-02-21 15:00:00,179.1,173.17
2025-02-21 16:00:00,180.9,174.69
2025-02-21 17:00:00,177.8,171.7
2025-02-21 18:00:00,177.8,171.61
2025-02-21 19:00:00,174.3,168.42
2025-02-21 20:00:00,175.3,169.37
2025-02-21 21:00:00,174.3,168.12
2025-02-21 22:00:00,174.6,168.81
2025-02-21 23:00:00,174.8,168.94
2025-02-22 00:00:00,176.7,170.83
2025-02-22 01:00:00,178.0,171.88
2025-02-22 02:00:00,177.1,171.0
2025-02-22 03:00:00,176.5,170.35
2025-02-22 04:00:00,177.8,171.63
2025-02-22 05:00:00,178.1,172.02
2025-02-22 06:00:00,177.1,171.07
2025-02-22 07:00:00,177.9,171.74
2025-02-22 08:00:00,177.5,171.36
2025-02-22 09:00:00,179.6,173.36
2025-02-22 10:00:00,179.4,173.21
2025-02-22 11:00:00,179.8,173.56
2025-02-22 12:00:00,180.1,173.9
2025-02-22 13:00:00,179.1,172.75
2025-02-22 14:00:00,179.7,173.56
2025-02-22 15:00:00,180.5,174.23
2025-02-22 16:00:00,179.0,172.76
2025-02-22 17:00:00,179.5,173.24
2025-02-22 18:00:00,179.2,172.92
2025-02-22 19:00:00,178.8,172.64
2025-02-22 20:00:00,178.8,172.45
2025-02-22 21:00:00,179.2,172.99
2025-02-22 22:00:00,178.8,172.61
2025-02-22 23:00:00,178.3,172.07
2025-02-23 00:00:00,178.0,171.89
2025-02-23 01:00:00,177.3,171.1
2025-02-23 02:00:00,176.4,170.36
2025-02-23 03:00:00,176.7,170.61
2025-02-23 04:00:00,176.9,170.85
2025-02-23 05:00:00,176.8,170.73
2025-02-23 06:00:00,177.7,171.53
2025-02-23 07:00:00,179.1,172.85
2025-02-23 08:00:00,178.4,172.22
2025-02-23 09:00:00,177.6,171.34
2025-02-23 10:00:00,177.2,171.1
2025-02-23 11:00:00,175.7,169.59
2025-02-23 12:00:00,175.0,168.92
2025-02-23 13:00:00,175.6,169.67
2025-02-23 14:00:00,174.9,168.78
2025-02-23 15:00:00,172.7,166.76
2025-02-23 16:00:00,172.9,166.98
2025-02-23 17:00:00,174.3,168.22
2025-02-23 18:00:00,173.9,167.87
2025-02-23 19:00:00,173.7,167.71
2025-02-23 20:00:00,173.7,167.7
2025-02-23 21:00:00,174.2,168.06
2025-02-23 22:00:00,173.5,167.32
2025-02-23 23:00:00,174.2,167.94
2025-02-24 00:00:00,172.6,166.62
2025-02-24 01:00:00,169.5,163.64
2025-02-24 02:00:00,168.6,162.67
2025-02-24 03:00:00,166.7,161.01
2025-02-24 04:00:00,164.5,158.79
2025-02-24 05:00:00,165.6,159.86
2025-02-24 06:00:00,166.3,160.77
2025-02-24 07:00:00,166.7,160.99
2025-02-24 08:00:00,163.6,157.94
2025-02-24 09:00:00,163.7,158.19
2025-02-24 10:00:00,162.4,156.9
2025-02-24 11:00:00,164.9,159.28
2025-02-24 12:00:00,164.9,159.32
2025-02-24 13:00:00,163.6,157.99
2025-02-24 14:00:00,160.9,155.59
2025-02-24 15:00:00,158.0,152.66
2025-02-24 16:00:00,158.4,153.31
2025-02-24 17:00:00,159.4,154.15
2025-02-24 18:00:00,157.0,151.7
2025-02-24 19:00:00,155.4,150.12
2025-02-24 20:00:00,156.1,150.81
2025-02-24 21:00:00,155.4,150.09
2025-02-24 22:00:00,145.2,140.26
2025-02-24 23:00:00,146.6,141.81
2025-02-25 00:00:00,145.8,140.88
2025-02-25 01:00:00,145.0,140.15
2025-02-25 02:00:00,146.4,141.55
2025-02-25 03:00:00,143.7,138.95
2025-02-25 04:00:00,142.9,137.98
2025-02-25 05:00:00,145.9,140.91
2025-02-25 06:00:00,143.2,138.27
2025-02-25 07:00:00,141.0,136.25
2025-02-25 08:00:00,142.3,137.51
2025-02-25 09:00:00,139.2,134.56
2025-02-25 10:00:00,141.6,136.73
2025-02-25 11:00:00,146.0,141.28
2025-02-25 12:00:00,144.7,139.83
2025-02-25 13:00:00,143.3,138.32
2025-02-25 14:00:00,140.6,135.91
2025-02-25 15:00:00,143.8,138.89
2025-02-25 16:00:00,147.9,143.05
2025-02-25 17:00:00,147.8,142.68
2025-02-25 18:00:00,145.9,140.89
2025-02-25 19:00:00,150.6,145.43
2025-02-25 20:00:00,149.8,144.64
2025-02-25 21:00:00,151.2,145.86
2025-02-25 22:00:00,150.1,144.92
2025-02-25 23:00:00,149.4,144.33
2025-02-26 00:00:00,146.8,141.76
2025-02-26 01:00:00,147.9,142.89
2025-02-26 02:00:00,148.6,143.49
2025-02-26 03:00:00,148.5,143.32
2025-02-26 04:00:00,147.6,142.48
2025-02-26 05:00:00,146.2,141.22
2025-02-26 06:00:00,147.5,142.46
2025-02-26 07:00:00,145.3,140.19
2025-02-26 08:00:00,145.4,140.27
2025-02-26 09:00:00,146.8,142.01
2025-02-26 10:00:00,145.9,140.87
2025-02-26 11:00:00,143.1,138.14
2025-02-26 12:00:00,141.8,136.91
2025-02-26 13:00:00,141.3,136.48
2025-02-26 14:00:00,143.2,138.34
2025-02-26 15:00:00,144.1,139.27
2025-02-26 16:00:00,142.1,137.18
2025-02-26 17:00:00,138.8,133.99
2025-02-26 18:00:00,135.9,131.36
2025-02-26 19:00:00,136.6,131.93
2025-02-26 20:00:00,139.8,135.44
2025-02-26 21:00:00,141.0,136.23
2025-02-26 22:00:00,140.5,135.77
2025-02-26 23:00:00,140.1,135.32
2025-02-27 00:00:00,141.1,136.23
2025-02-27 01:00:00,141.8,136.97
2025-02-27 02:00:00,140.7,135.86
2025-02-27 03:00:00,143.6,138.57
2025-02-27 04:00:00,142.7,137.83
2025-02-27 05:00:00,144.6,139.66
2025-02-27 06:00:00,147.2,142.08
2025-02-27 07:00:00,146.4,140.99
2025-02-27 08:00:00,144.5,139.55
2025-02-27 09:00:00,145.5,140.71
2025-02-27 10:00:00,147.4,142.28
2025-02-27 11:00:00,145.5,140.48
2025-02-27 12:00:00,145.3,140.23
2025-02-27 13:00:00,144.4,139.37
2025-02-27 14:00:00,142.2,137.26
2025-02-27 15:00:00,144.6,139.63
2025-02-27 16:00:00,141.9,137.01
2025-02-27 17:00:00,143.7,138.8
2025-02-27 18:00:00,143.5,138.44
2025-02-27 19:00:00,141.1,136.29
2025-02-27 20:00:00,141.5,136.64
2025-02-27 21:00:00,142.3,137.42
2025-02-27 22:00:00,143.1,138.05
2025-02-27 23:00:00,142.6,137.68
2025-02-28 00:00:00,141.0,135.98
2025-02-28 01:00:00,136.4,131.29
2025-02-28 02:00:00,133.9,129.08
2025-02-28 03:00:00,132.3,127.62
2025-02-28 04:00:00,132.8,128.24
2025-02-28 05:00:00,132.6,128.11
2025-02-28 06:00:00,132.5,127.9
2025-02-28 07:00:00,133.1,128.55
2025-02-28 08:00:00,135.9,131.03
2025-02-28 09:00:00,137.3,132.49
2025-02-28 10:00:00,135.1,130.38
2025-02-28 11:00:00,138.4,133.52
2025-02-28 12:00:00,140.6,135.58
2025-02-28 13:00:00,142.9,137.85
2025-02-28 14:00:00,149.5,144.34
2025-02-28 15:00:00,150.9,145.68
2025-02-28 16:00:00,150.4,145.08
2025-02-28 17:00:00,149.5,144.23
2025-02-28 18:00:00,151.6,146.18
2025-02-28 19:00:00,151.7,146.36
2025-02-28 20:00:00,151.1,145.79
2025-02-28 21:00:00,153.2,147.71
2025-02-28 22:00:00,152.1,146.72
2025-02-28 23:00:00,153.6,148.18
