Open Time,Open,High,Low,Close,Volume,Close Time,Quote Asset Volume,Number of Trades,Taker Buy Base Volume,Taker Buy Quote Volume
2025-02-04 14:00:00,99007.22000000,100415.00000000,98561.48000000,99984.72000000,3030.76129000,2025-02-04 14:59:59.999,301922615.07445260,445974,1423.43290000,141873378.56465380
2025-02-04 15:00:00,99984.72000000,100223.38000000,98275.98000000,99347.19000000,3087.63726000,2025-02-04 15:59:59.999,306311422.17489800,600891,1380.92732000,136986487.48159430
2025-02-04 16:00:00,99347.18000000,99949.50000000,99028.46000000,99043.48000000,1429.42951000,2025-02-04 16:59:59.999,142157198.32191240,339291,755.27251000,75113005.98970680
2025-02-04 17:00:00,99043.48000000,99613.25000000,98829.64000000,99168.35000000,1585.36646000,2025-02-04 17:59:59.999,157158497.97282630,266689,735.30700000,72899644.92834000
2025-02-04 18:00:00,99168.35000000,99566.66000000,98778.58000000,99415.20000000,900.05624000,2025-02-04 18:59:59.999,89308285.66227760,188803,515.40391000,51148393.08812440
2025-02-04 19:00:00,99415.20000000,100777.93000000,98782.60000000,98859.77000000,2703.09828000,2025-02-04 19:59:59.999,269972641.76766870,477520,1341.61916000,134029982.28770130
2025-02-04 20:00:00,98859.78000000,99444.02000000,97965.63000000,98652.18000000,3369.18259000,2025-02-04 20:59:59.999,332402461.24583000,584647,1535.50511000,151477978.39831420
2025-02-04 21:00:00,98652.18000000,98673.86000000,96422.00000000,96514.47000000,2950.33720000,2025-02-04 21:59:59.999,287215951.42317640,546838,1228.17040000,119565962.87730390
2025-02-04 22:00:00,96514.47000000,97967.40000000,96150.00000000,97691.20000000,2046.93005000,2025-02-04 22:59:59.999,198238833.93729770,339723,987.10926000,95595276.41635220
2025-02-04 23:00:00,97691.20000000,98224.97000000,97473.32000000,97763.13000000,998.97740000,2025-02-04 23:59:59.999,97688634.51915750,196399,461.37432000,45122988.41824090
2025-02-05 00:00:00,97763.14000000,98390.70000000,97711.70000000,98274.01000000,760.72898000,2025-02-05 00:59:59.999,74603921.83433130,220154,364.45017000,35743060.91728880
2025-02-05 01:00:00,98274.01000000,98930.44000000,97662.18000000,97849.82000000,1269.69391000,2025-02-05 01:59:59.999,124834562.48678400,204495,512.10049000,50367820.14415880
2025-02-05 02:00:00,97849.81000000,98192.00000000,97131.43000000,97993.99000000,1357.78340000,2025-02-05 02:59:59.999,132569038.14343000,246879,622.54222000,60783772.10092570
2025-02-05 03:00:00,97994.00000000,98324.16000000,97771.82000000,98040.00000000,651.17813000,2025-02-05 03:59:59.999,63832529.70788760,160391,327.52011000,32108600.55519870
2025-02-05 04:00:00,98040.01000000,98332.41000000,97916.02000000,98046.00000000,624.88451000,2025-02-05 04:59:59.999,61304068.15535930,114256,264.50633000,25961583.34912560
2025-02-05 05:00:00,98045.99000000,98300.00000000,97681.53000000,98138.40000000,775.46553000,2025-02-05 05:59:59.999,76000011.58022510,128527,340.06343000,33331735.95880040
2025-02-05 06:00:00,98138.40000000,98222.00000000,97559.12000000,97652.00000000,913.99827000,2025-02-05 06:59:59.999,89402595.63107080,161734,319.66195000,31270622.77230680
2025-02-05 07:00:00,97652.00000000,97984.53000000,97352.77000000,97864.43000000,919.15325000,2025-02-05 07:59:59.999,89709254.47563510,149063,418.29663000,40846290.03448180
2025-02-05 08:00:00,97864.43000000,98038.00000000,97572.00000000,97634.24000000,516.01346000,2025-02-05 08:59:59.999,50451303.14226180,127088,298.83269000,29216348.42485650
2025-02-05 09:00:00,97634.25000000,97970.61000000,97257.05000000,97405.61000000,787.76544000,2025-02-05 09:59:59.999,76870800.82581270,150398,411.25802000,40133022.28492430
2025-02-05 10:00:00,97405.61000000,98040.71000000,97348.30000000,97734.96000000,916.77973000,2025-02-05 10:59:59.999,89653901.09916150,113069,409.47781000,40032891.55666740
2025-02-05 11:00:00,97734.97000000,98256.00000000,97708.00000000,98198.00000000,908.03831000,2025-02-05 11:59:59.999,89019535.74605710,115479,433.15899000,42459395.74654230
2025-02-05 12:00:00,98198.00000000,98710.38000000,97992.00000000,98057.61000000,1291.30146000,2025-02-05 12:59:59.999,127046310.12241010,143157,503.36257000,49543133.94960200
2025-02-05 13:00:00,98057.62000000,98683.82000000,97941.60000000,98570.01000000,801.11162000,2025-02-05 13:59:59.999,78762794.17232800,126787,391.79564000,38538182.80678120
2025-02-05 14:00:00,98570.00000000,99149.00000000,98121.81000000,98292.27000000,1394.10911000,2025-02-05 14:59:59.999,137567322.05118520,268144,687.97044000,67908159.43055120
2025-02-05 15:00:00,98292.27000000,98550.00000000,97734.69000000,98116.24000000,1705.48267000,2025-02-05 15:59:59.999,167331067.82617790,298604,665.57011000,65330583.65344600
2025-02-05 16:00:00,98116.24000000,98277.02000000,97326.99000000,97974.01000000,1327.04092000,2025-02-05 16:59:59.999,129776846.83751930,315172,681.07181000,66615455.47527200
2025-02-05 17:00:00,97974.01000000,98256.36000000,97349.98000000,97550.74000000,1048.82805000,2025-02-05 17:59:59.999,102426993.15357660,236728,378.69587000,36985797.46513450
2025-02-05 18:00:00,97550.12000000,97700.00000000,96517.22000000,96723.66000000,1407.67838000,2025-02-05 18:59:59.999,136624334.17597690,273917,601.32665000,58348780.83285890
2025-02-05 19:00:00,96723.66000000,97519.54000000,96500.00000000,97370.00000000,1038.45413000,2025-02-05 19:59:59.999,100779032.90111980,192075,520.56485000,50517004.96659230
2025-02-05 20:00:00,97370.00000000,97706.37000000,96870.39000000,97323.39000000,1258.92036000,2025-02-05 20:59:59.999,122664489.31991860,197693,518.54293000,50527148.50494020
2025-02-05 21:00:00,97323.40000000,97532.61000000,96769.23000000,96904.11000000,1234.05224000,2025-02-05 21:59:59.999,119982177.11116560,143022,344.18546000,33460108.88626320
2025-02-05 22:00:00,96904.11000000,97047.89000000,96241.12000000,96445.63000000,2445.99875000,2025-02-05 22:59:59.999,236325958.50687470,218658,668.09857000,64554110.61196560
2025-02-05 23:00:00,96445.64000000,96853.57000000,96155.00000000,96612.43000000,878.84383000,2025-02-05 23:59:59.999,84803304.82341630,166273,349.49800000,33732677.71387470
2025-02-06 00:00:00,96612.44000000,96999.26000000,96430.78000000,96826.96000000,983.47440000,2025-02-06 00:59:59.999,95172744.66175870,191075,576.55404000,55803185.15518100
2025-02-06 01:00:00,96826.97000000,97218.84000000,96639.65000000,97159.68000000,631.64258000,2025-02-06 01:59:59.999,61294577.02233550,145599,277.09462000,26888736.31147460
2025-02-06 02:00:00,97159.69000000,97458.02000000,97103.47000000,97364.08000000,505.10172000,2025-02-06 02:59:59.999,49136282.25788170,107467,243.08577000,23647006.07419160
2025-02-06 03:00:00,97364.09000000,97493.07000000,97073.36000000,97355.67000000,431.93324000,2025-02-06 03:59:59.999,42019110.88732310,73232,193.80262000,18853016.43034980
2025-02-06 04:00:00,97355.66000000,97860.85000000,97273.71000000,97617.01000000,450.85205000,2025-02-06 04:59:59.999,44001479.07584790,90872,269.01677000,26257101.85462790
2025-02-06 05:00:00,97617.02000000,97885.99000000,97600.00000000,97831.47000000,382.19163000,2025-02-06 05:59:59.999,37345593.61893800,49210,176.16390000,17215111.57311850
2025-02-06 06:00:00,97831.47000000,98436.61000000,97704.00000000,98386.89000000,681.94765000,2025-02-06 06:59:59.999,66926225.82544720,112475,369.56224000,36272284.31611080
2025-02-06 07:00:00,98386.90000000,98386.90000000,98012.73000000,98195.61000000,560.46930000,2025-02-06 07:59:59.999,55017635.70390750,75266,170.14462000,16702404.94300910
2025-02-06 08:00:00,98195.60000000,98321.84000000,97910.01000000,98128.43000000,415.07048000,2025-02-06 08:59:59.999,40724074.61783390,81241,191.60735000,18799745.84865730
2025-02-06 09:00:00,98128.42000000,98725.16000000,98110.70000000,98614.41000000,732.24998000,2025-02-06 09:59:59.999,72155977.27539230,109550,391.60825000,38585390.87160230
2025-02-06 10:00:00,98614.40000000,99040.00000000,98614.40000000,99013.30000000,796.00614000,2025-02-06 10:59:59.999,78667824.60200110,117186,482.68968000,47705677.12885270
2025-02-06 11:00:00,99013.30000000,99120.00000000,98405.00000000,98877.99000000,786.10715000,2025-02-06 11:59:59.999,77658076.46993550,143802,359.15540000,35487167.10945330
2025-02-06 12:00:00,98877.99000000,99040.09000000,98283.45000000,98346.09000000,860.66993000,2025-02-06 12:59:59.999,84864336.09355770,154197,337.99462000,33321797.30339170
2025-02-06 13:00:00,98346.09000000,98783.40000000,98166.70000000,98604.50000000,908.47146000,2025-02-06 13:59:59.999,89454846.14008300,170963,479.26000000,47201406.13706040
2025-02-06 14:00:00,98604.50000000,98924.09000000,97795.76000000,97835.98000000,1875.16497000,2025-02-06 14:59:59.999,184317041.67822170,378395,979.28684000,96291263.14132880
2025-02-06 15:00:00,97835.98000000,98064.34000000,96930.17000000,97333.09000000,2557.26573000,2025-02-06 15:59:59.999,249167944.50190150,467960,1213.24908000,118219490.28456910
2025-02-06 16:00:00,97333.09000000,97547.71000000,96400.00000000,96586.96000000,1720.11273000,2025-02-06 16:59:59.999,166733893.32379210,321206,705.08757000,68380236.09531990
2025-02-06 17:00:00,96586.96000000,97188.16000000,96340.81000000,96715.35000000,1010.11114000,2025-02-06 17:59:59.999,97682082.57692450,203406,525.15431000,50787447.50064860
2025-02-06 18:00:00,96715.35000000,96837.19000000,95888.00000000,96316.84000000,1582.11331000,2025-02-06 18:59:59.999,152387766.44441430,273501,789.57736000,76063834.69544200
2025-02-06 19:00:00,96316.83000000,96945.85000000,95676.64000000,95983.00000000,1722.22240000,2025-02-06 19:59:59.999,165718238.44001140,291959,812.34639000,78195701.37877900
2025-02-06 20:00:00,95982.99000000,97093.50000000,95800.00000000,96926.63000000,1109.34467000,2025-02-06 20:59:59.999,107032896.56316880,229769,589.51993000,56868510.42843030
2025-02-06 21:00:00,96926.63000000,96944.16000000,96093.35000000,96807.43000000,1623.48129000,2025-02-06 21:59:59.999,156827347.87793070,204904,524.45754000,50662187.22616000
2025-02-06 22:00:00,96807.43000000,96959.99000000,96154.70000000,96959.99000000,682.05363000,2025-02-06 22:59:59.999,65801412.95596270,134561,382.94350000,36949776.71434370
2025-02-06 23:00:00,96959.99000000,96959.99000000,96202.98000000,96554.35000000,507.14647000,2025-02-06 23:59:59.999,48964512.60298930,115011,222.16809000,21453160.85390650
2025-02-07 00:00:00,96554.35000000,96928.00000000,96409.65000000,96507.75000000,899.43427000,2025-02-07 00:59:59.999,86974391.12243550,164784,363.12347000,35109207.15916180
2025-02-07 01:00:00,96507.76000000,97805.60000000,96505.33000000,97404.01000000,938.87169000,2025-02-07 01:59:59.999,91252832.70707350,183674,566.77514000,55108923.93438150
2025-02-07 02:00:00,97404.01000000,97621.59000000,97047.59000000,97575.85000000,921.02017000,2025-02-07 02:59:59.999,89715881.92627840,171431,472.01451000,45982512.48726410
2025-02-07 03:00:00,97575.86000000,97772.00000000,97250.00000000,97444.04000000,397.34967000,2025-02-07 03:59:59.999,38740157.20686030,99166,192.62112000,18783266.20999580
2025-02-07 04:00:00,97444.04000000,97883.12000000,97383.63000000,97434.79000000,358.25754000,2025-02-07 04:59:59.999,34975688.41031060,101295,172.97985000,16890269.19566890
2025-02-07 05:00:00,97434.79000000,97543.42000000,97142.13000000,97338.20000000,422.13585000,2025-02-07 05:59:59.999,41075050.55760150,84335,126.43564000,12307676.34342690
2025-02-07 06:00:00,97338.20000000,97362.53000000,96566.00000000,96746.87000000,944.72455000,2025-02-07 06:59:59.999,91485917.19212920,180940,375.36301000,36351903.33782120
2025-02-07 07:00:00,96746.87000000,97213.54000000,96645.45000000,96757.05000000,748.38174000,2025-02-07 07:59:59.999,72506499.47229730,141152,365.61374000,35422635.07427430
2025-02-07 08:00:00,96757.04000000,97258.76000000,96613.24000000,97021.47000000,723.04148000,2025-02-07 08:59:59.999,70092152.84014690,132452,369.90391000,35858987.13929170
2025-02-07 09:00:00,97021.47000000,97388.00000000,97021.47000000,97295.23000000,557.76092000,2025-02-07 09:59:59.999,54253929.79648850,90099,294.49161000,28645489.98145290
2025-02-07 10:00:00,97295.24000000,97486.05000000,97248.22000000,97261.51000000,390.17165000,2025-02-07 10:59:59.999,37994056.10078240,97044,175.47813000,17089718.64120320
2025-02-07 11:00:00,97261.52000000,97750.00000000,97261.51000000,97750.00000000,552.57830000,2025-02-07 11:59:59.999,53948726.75437180,79866,336.85767000,32892801.23709200
2025-02-07 12:00:00,97749.99000000,98085.85000000,97500.00000000,97963.58000000,865.98738000,2025-02-07 12:59:59.999,84701370.74631240,100332,490.64963000,47994805.12830160
2025-02-07 13:00:00,97963.58000000,98862.38000000,97165.51000000,98828.01000000,2502.91288000,2025-02-07 13:59:59.999,245623850.13680480,283931,1350.01469000,132565652.28254500
2025-02-07 14:00:00,98828.01000000,100137.99000000,98688.00000000,99710.92000000,3730.76190000,2025-02-07 14:59:59.999,371665409.67837010,495125,1954.62929000,194643173.28092430
2025-02-07 15:00:00,99710.91000000,99710.91000000,97616.27000000,98283.98000000,5294.68336000,2025-02-07 15:59:59.999,521807448.98093140,649196,2234.59460000,220223655.97381350
2025-02-07 16:00:00,98283.98000000,98563.55000000,97638.29000000,97827.66000000,2962.02555000,2025-02-07 16:59:59.999,290428829.01037630,407161,1473.20963000,144512703.21158500
2025-02-07 17:00:00,97827.67000000,98166.67000000,97145.81000000,97434.78000000,1557.74255000,2025-02-07 17:59:59.999,152009646.56030450,395846,704.83469000,68784758.49561260
2025-02-07 18:00:00,97434.79000000,98353.10000000,97300.01000000,97751.99000000,932.05680000,2025-02-07 18:59:59.999,91253450.04869820,214046,478.53644000,46848313.45877510
2025-02-07 19:00:00,97752.00000000,97831.99000000,96856.78000000,96898.56000000,1307.40157000,2025-02-07 19:59:59.999,127271655.57473140,184866,654.43379000,63723184.00654410
2025-02-07 20:00:00,96898.56000000,96944.10000000,95620.34000000,95764.31000000,2130.34759000,2025-02-07 20:59:59.999,204938551.19671590,321794,801.99739000,77143295.30626090
2025-02-07 21:00:00,95764.30000000,96174.79000000,95693.75000000,96011.42000000,1332.88857000,2025-02-07 21:59:59.999,127821796.74968420,179029,712.35765000,68312272.95241050
2025-02-07 22:00:00,96011.43000000,96100.86000000,95632.23000000,96062.76000000,682.10739000,2025-02-07 22:59:59.999,65331591.49460490,143279,270.17729000,25883103.08831040
2025-02-07 23:00:00,96062.77000000,96518.16000000,95866.80000000,96506.80000000,641.57728000,2025-02-07 23:59:59.999,61723550.40952420,111613,312.26081000,30036280.63373460
2025-02-08 00:00:00,96506.80000000,96851.48000000,96335.42000000,96650.14000000,562.29789000,2025-02-08 00:59:59.999,54325432.65676860,124297,261.64116000,25274564.36668980
2025-02-08 01:00:00,96650.15000000,96789.57000000,96395.12000000,96509.20000000,689.19360000,2025-02-08 01:59:59.999,66583014.33909930,104339,206.20831000,19928595.34958430
2025-02-08 02:00:00,96509.20000000,96818.33000000,96399.12000000,96751.01000000,455.40440000,2025-02-08 02:59:59.999,43986329.77454240,77020,144.23270000,13933768.93411510
2025-02-08 03:00:00,96751.02000000,96880.00000000,96542.02000000,96699.23000000,299.48534000,2025-02-08 03:59:59.999,28968883.09868030,62565,135.57153000,13113250.96553270
2025-02-08 04:00:00,96699.24000000,96699.24000000,96222.00000000,96300.01000000,418.74542000,2025-02-08 04:59:59.999,40385425.38191590,74257,151.64281000,14626979.45764640
2025-02-08 05:00:00,96300.01000000,96369.45000000,96064.61000000,96211.08000000,426.23813000,2025-02-08 05:59:59.999,41012850.92681240,90287,208.07077000,20024772.76332350
2025-02-08 06:00:00,96211.08000000,96224.00000000,95853.90000000,95994.55000000,417.26990000,2025-02-08 06:59:59.999,40091613.87836300,64633,157.48250000,15133345.35108470
2025-02-08 07:00:00,95994.56000000,96318.80000000,95785.09000000,96209.92000000,527.23259000,2025-02-08 07:59:59.999,50653313.46906730,86260,284.05352000,27291948.38336300
2025-02-08 08:00:00,96209.92000000,96293.48000000,95879.69000000,95893.84000000,419.39566000,2025-02-08 08:59:59.999,40283013.42977740,62025,207.91764000,19972324.58562990
2025-02-08 09:00:00,95893.84000000,96201.86000000,95893.83000000,96163.05000000,224.77228000,2025-02-08 09:59:59.999,21594533.50926220,44306,151.59268000,14562542.05528960
2025-02-08 10:00:00,96163.05000000,96289.00000000,96010.52000000,96050.64000000,268.26864000,2025-02-08 10:59:59.999,25800740.98211000,61024,134.70794000,12956678.13353050
2025-02-08 11:00:00,96050.63000000,96120.66000000,95865.71000000,96120.00000000,251.58047000,2025-02-08 11:59:59.999,24146248.49383920,59294,112.52957000,10801427.52629550
2025-02-08 12:00:00,96120.00000000,96270.28000000,95864.93000000,96059.24000000,539.02009000,2025-02-08 12:59:59.999,51776198.44089990,76816,241.97595000,23246957.76622200
2025-02-08 13:00:00,96059.25000000,96517.52000000,96011.58000000,96246.70000000,669.24464000,2025-02-08 13:59:59.999,64406093.83021640,80475,440.16621000,42355383.65386400
2025-02-08 14:00:00,96246.69000000,96376.60000000,95950.22000000,96091.34000000,722.98440000,2025-02-08 14:59:59.999,69493739.29919000,96817,205.79580000,19777545.08328040
2025-02-08 15:00:00,96091.34000000,96200.04000000,95688.00000000,95843.74000000,568.28343000,2025-02-08 15:59:59.999,54478088.22080170,95600,224.16665000,21487850.05808680
2025-02-08 16:00:00,95843.74000000,96132.08000000,95749.88000000,96132.07000000,404.70549000,2025-02-08 16:59:59.999,38831633.41718240,86516,209.98935000,20148825.77818210
2025-02-08 17:00:00,96132.07000000,96391.03000000,96132.07000000,96377.71000000,498.44753000,2025-02-08 17:59:59.999,47989171.41187040,90782,265.71662000,25584457.44421080
2025-02-08 18:00:00,96377.71000000,96526.59000000,96235.23000000,96512.00000000,353.52885000,2025-02-08 18:59:59.999,34085438.47197140,66746,192.42113000,18554020.00733180
2025-02-08 19:00:00,96512.00000000,96750.00000000,96399.27000000,96579.99000000,279.95367000,2025-02-08 19:59:59.999,27039958.49204230,58626,133.27011000,12872717.37696390
2025-02-08 20:00:00,96579.99000000,96638.89000000,96358.50000000,96455.92000000,264.21148000,2025-02-08 20:59:59.999,25481036.91299320,52758,97.23387000,9377566.91708010
2025-02-08 21:00:00,96455.92000000,96600.00000000,96360.00000000,96527.36000000,224.76729000,2025-02-08 21:59:59.999,21684595.52251450,46206,78.51361000,7574617.68372950
2025-02-08 22:00:00,96527.37000000,96712.00000000,96388.88000000,96473.90000000,286.06330000,2025-02-08 22:59:59.999,27619276.40442240,45007,111.90036000,10802207.93330510
2025-02-08 23:00:00,96473.91000000,96687.02000000,96430.43000000,96444.74000000,376.14845000,2025-02-08 23:59:59.999,36323637.15152050,51236,93.72603000,9050417.33039960
2025-02-09 00:00:00,96444.75000000,96584.91000000,96360.14000000,96568.00000000,346.91772000,2025-02-09 00:59:59.999,33466867.71571310,56156,119.97938000,11574863.48205560
2025-02-09 01:00:00,96568.01000000,96992.37000000,96484.00000000,96992.36000000,532.69426000,2025-02-09 01:59:59.999,51549737.91137150,67188,255.52833000,24730087.51106880
2025-02-09 02:00:00,96992.36000000,97042.59000000,96687.81000000,96727.31000000,434.32910000,2025-02-09 02:59:59.999,42077225.20317150,74794,187.70015000,18184658.19423540
2025-02-09 03:00:00,96727.32000000,97300.00000000,96690.31000000,97300.00000000,750.43192000,2025-02-09 03:59:59.999,72828738.49025560,106179,486.16545000,47189732.26963780
2025-02-09 04:00:00,97299.99000000,97323.09000000,96964.14000000,97220.59000000,401.46362000,2025-02-09 04:59:59.999,39006582.28290930,57783,236.58277000,22988270.41325380
2025-02-09 05:00:00,97220.58000000,97227.39000000,97000.00000000,97029.28000000,222.88816000,2025-02-09 05:59:59.999,21641899.24134800,33166,89.79857000,8718455.82399220
2025-02-09 06:00:00,97029.28000000,97068.04000000,96777.77000000,97005.89000000,288.62500000,2025-02-09 06:59:59.999,27975139.10571710,50185,107.28950000,10398955.47977930
2025-02-09 07:00:00,97005.89000000,97127.94000000,96932.88000000,97057.83000000,217.20888000,2025-02-09 07:59:59.999,21076723.22912210,45523,120.53428000,11696130.30930370
2025-02-09 08:00:00,97057.83000000,97294.46000000,97055.55000000,97086.00000000,333.14767000,2025-02-09 08:59:59.999,32377701.96006470,54305,183.30160000,17815064.96651310
2025-02-09 09:00:00,97086.00000000,97086.00000000,96898.05000000,96924.53000000,428.91316000,2025-02-09 09:59:59.999,41589191.20607500,58504,142.33508000,13801234.86154590
2025-02-09 10:00:00,96924.53000000,96924.53000000,96656.79000000,96762.01000000,525.83504000,2025-02-09 10:59:59.999,50899148.28639190,67733,199.04820000,19266079.74643060
2025-02-09 11:00:00,96762.01000000,97020.00000000,96509.96000000,96554.01000000,522.89259000,2025-02-09 11:59:59.999,50595895.08698280,76656,266.00435000,25737079.06822670
2025-02-09 12:00:00,96554.01000000,96703.99000000,96314.30000000,96535.26000000,612.90916000,2025-02-09 12:59:59.999,59171089.79542960,81827,338.96472000,32728001.48138680
