Open Time,Open,High,Low,Close,Volume,Close Time,Quote Asset Volume,Number of Trades,Taker Buy Base Volume,Taker Buy Quote Volume
2025-02-14 13:00:00,96652.58000000,96980.00000000,96450.34000000,96786.68000000,601.84618000,2025-02-14 13:59:59.999,58227782.70320630,111718,274.48982000,26559843.99549570
2025-02-14 14:00:00,96786.68000000,97568.28000000,96572.00000000,97290.95000000,1394.19724000,2025-02-14 14:59:59.999,135389183.75876990,223155,745.00703000,72363066.05534450
2025-02-14 15:00:00,97290.95000000,97409.30000000,96252.82000000,96924.39000000,1660.70388000,2025-02-14 15:59:59.999,160581512.11592700,353272,778.20126000,75244035.79520580
2025-02-14 16:00:00,96924.57000000,97700.00000000,96494.17000000,97658.70000000,994.97707000,2025-02-14 16:59:59.999,96528292.25033070,265750,556.39437000,54010063.27505140
2025-02-14 17:00:00,97658.70000000,98826.00000000,97142.00000000,98526.00000000,2618.64400000,2025-02-14 17:59:59.999,256502995.51044260,380851,1565.97430000,153468643.83639590
2025-02-14 18:00:00,98525.99000000,98738.57000000,98166.66000000,98192.84000000,1370.44479000,2025-02-14 18:59:59.999,134910723.64033290,304535,634.20422000,62430153.35751650
2025-02-14 19:00:00,98192.84000000,98450.00000000,97656.00000000,97940.45000000,1025.49335000,2025-02-14 19:59:59.999,100610560.79282140,243450,479.61584000,47057570.81844240
2025-02-14 20:00:00,97940.44000000,98264.85000000,97003.28000000,97196.09000000,1052.02168000,2025-02-14 20:59:59.999,102805365.49450630,225682,437.02407000,42717554.21103280
2025-02-14 21:00:00,97196.10000000,97492.69000000,96697.56000000,97456.79000000,1072.77905000,2025-02-14 21:59:59.999,104126088.92504640,261638,634.06969000,61544569.45194600
2025-02-14 22:00:00,97456.78000000,97538.11000000,96922.23000000,97134.59000000,435.45827000,2025-02-14 22:59:59.999,42364379.01354280,149327,209.04012000,20339799.19594630
2025-02-14 23:00:00,97134.60000000,97519.99000000,96995.41000000,97500.48000000,257.12757000,2025-02-14 23:59:59.999,25015929.80804720,93742,139.94407000,13616093.58151140
2025-02-15 00:00:00,97500.47000000,97516.20000000,97223.58000000,97470.88000000,490.01632000,2025-02-15 00:59:59.999,47720404.37722460,115321,240.65768000,23433635.03673520
2025-02-15 01:00:00,97470.87000000,97833.42000000,97436.93000000,97804.24000000,352.00246000,2025-02-15 01:59:59.999,34374322.61001690,84663,202.76573000,19798848.69260750
2025-02-15 02:00:00,97804.24000000,97918.53000000,97625.30000000,97839.04000000,362.11893000,2025-02-15 02:59:59.999,35402673.53275000,76466,218.62414000,21371179.09788740
2025-02-15 03:00:00,97839.05000000,97972.26000000,97642.16000000,97653.19000000,302.29454000,2025-02-15 03:59:59.999,29566078.12721270,54396,128.80996000,12597003.45759080
2025-02-15 04:00:00,97653.19000000,97780.73000000,97482.21000000,97527.63000000,358.46801000,2025-02-15 04:59:59.999,34990106.67414460,60003,100.73663000,9834475.40070770
2025-02-15 05:00:00,97527.64000000,97640.97000000,97450.01000000,97611.17000000,221.13608000,2025-02-15 05:59:59.999,21572966.63100030,45597,109.48370000,10681480.14023370
2025-02-15 06:00:00,97611.18000000,97664.06000000,97439.04000000,97488.61000000,210.60577000,2025-02-15 06:59:59.999,20545537.05581380,49676,107.50446000,10487566.21778030
2025-02-15 07:00:00,97488.62000000,97526.54000000,97345.50000000,97346.26000000,239.22000000,2025-02-15 07:59:59.999,23303138.69335080,56042,92.42177000,9003204.53559100
2025-02-15 08:00:00,97346.27000000,97544.00000000,97301.77000000,97505.51000000,208.69423000,2025-02-15 08:59:59.999,20336508.88039180,51416,98.70153000,9618425.35547670
2025-02-15 09:00:00,97505.51000000,97606.80000000,97441.49000000,97562.55000000,224.44139000,2025-02-15 09:59:59.999,21890090.53490250,49369,100.29490000,9782326.87613510
2025-02-15 10:00:00,97562.56000000,97731.09000000,97458.00000000,97653.95000000,204.41389000,2025-02-15 10:59:59.999,19949657.76639970,56081,91.56581000,8935991.37849980
2025-02-15 11:00:00,97653.94000000,97669.83000000,97472.75000000,97615.59000000,236.62887000,2025-02-15 11:59:59.999,23091264.29230090,58734,120.17397000,11727462.33037030
2025-02-15 12:00:00,97615.59000000,97833.42000000,97531.52000000,97753.82000000,316.93458000,2025-02-15 12:59:59.999,30958949.96431580,79807,157.55027000,15390954.28217850
2025-02-15 13:00:00,97753.81000000,97962.51000000,97677.28000000,97716.89000000,706.14764000,2025-02-15 13:59:59.999,69067578.84162770,93212,407.44398000,39862559.61385320
2025-02-15 14:00:00,97716.89000000,97756.00000000,97426.57000000,97593.61000000,673.38862000,2025-02-15 14:59:59.999,65695310.64744360,132285,356.10363000,34737004.31113280
2025-02-15 15:00:00,97593.62000000,97722.22000000,97548.23000000,97633.22000000,312.88733000,2025-02-15 15:59:59.999,30548726.66035610,83807,153.47245000,14984427.27567610
2025-02-15 16:00:00,97633.21000000,97714.39000000,97455.48000000,97535.39000000,278.61059000,2025-02-15 16:59:59.999,27185276.18833400,76707,111.53183000,10882988.46018070
2025-02-15 17:00:00,97535.39000000,97584.84000000,97304.38000000,97410.28000000,331.54700000,2025-02-15 17:59:59.999,32298061.12054100,85096,155.37511000,15135231.18228200
2025-02-15 18:00:00,97410.29000000,97584.91000000,97368.82000000,97540.79000000,178.74962000,2025-02-15 18:59:59.999,17423552.53403830,59299,86.35928000,8417856.99820240
2025-02-15 19:00:00,97540.80000000,97650.00000000,97509.61000000,97531.90000000,132.93067000,2025-02-15 19:59:59.999,12972803.47397030,45258,58.63793000,5722217.83893570
2025-02-15 20:00:00,97531.91000000,97641.78000000,97414.05000000,97539.40000000,186.07288000,2025-02-15 20:59:59.999,18146719.31940750,71774,83.66248000,8159112.39776120
2025-02-15 21:00:00,97539.40000000,97691.47000000,97539.39000000,97684.23000000,178.14951000,2025-02-15 21:59:59.999,17392017.50444660,51610,88.44266000,8633748.36782150
2025-02-15 22:00:00,97684.23000000,97741.35000000,97432.50000000,97545.76000000,290.27263000,2025-02-15 22:59:59.999,28327325.66298500,67655,144.95779000,14147103.06123230
2025-02-15 23:00:00,97545.77000000,97634.22000000,97426.56000000,97569.66000000,353.64527000,2025-02-15 23:59:59.999,34486322.68511750,90053,163.86433000,15977975.92510500
2025-02-16 00:00:00,97569.67000000,97704.47000000,97554.65000000,97594.57000000,146.65876000,2025-02-16 00:59:59.999,14319963.72859170,44252,70.02017000,6836535.82128870
2025-02-16 01:00:00,97594.58000000,97660.38000000,97538.87000000,97643.00000000,128.32038000,2025-02-16 01:59:59.999,12523786.49472090,35341,56.44847000,5508673.34779720
2025-02-16 02:00:00,97643.01000000,97653.30000000,97469.29000000,97524.87000000,306.89676000,2025-02-16 02:59:59.999,29945768.48263250,54699,135.09985000,13182872.16558070
2025-02-16 03:00:00,97524.87000000,97547.17000000,97411.11000000,97547.17000000,353.50903000,2025-02-16 03:59:59.999,34459997.37745690,56958,158.92358000,15491989.74007390
2025-02-16 04:00:00,97547.17000000,97583.49000000,97472.04000000,97530.81000000,212.15882000,2025-02-16 04:59:59.999,20690539.23152380,33759,116.60506000,11371687.26060230
2025-02-16 05:00:00,97530.81000000,97682.04000000,97485.94000000,97603.30000000,142.81440000,2025-02-16 05:59:59.999,13932641.46975730,28493,70.91841000,6918450.93170970
2025-02-16 06:00:00,97603.30000000,97625.63000000,97451.99000000,97487.26000000,175.63311000,2025-02-16 06:59:59.999,17132333.20721510,30776,63.16309000,6162522.91232620
2025-02-16 07:00:00,97487.27000000,97487.27000000,97212.00000000,97248.98000000,215.82070000,2025-02-16 07:59:59.999,21014150.28129420,42410,59.69117000,5812570.69217040
2025-02-16 08:00:00,97248.98000000,97331.42000000,97131.06000000,97163.86000000,297.81595000,2025-02-16 08:59:59.999,28954432.80653370,52756,99.73563000,9697359.88685340
2025-02-16 09:00:00,97163.87000000,97365.74000000,97061.58000000,97365.74000000,271.70559000,2025-02-16 09:59:59.999,26406649.16042350,69957,135.81953000,13201228.46893890
2025-02-16 10:00:00,97365.73000000,97388.89000000,97166.66000000,97180.98000000,225.84623000,2025-02-16 10:59:59.999,21970781.91038530,48669,78.70453000,7655997.64200400
2025-02-16 11:00:00,97180.98000000,97336.03000000,97152.00000000,97336.00000000,391.60188000,2025-02-16 11:59:59.999,38083799.11434300,57097,227.36485000,22112672.91259290
2025-02-16 12:00:00,97335.99000000,97336.00000000,97096.00000000,97125.63000000,349.35885000,2025-02-16 12:59:59.999,33960392.13663930,51596,95.13121000,9247839.26475560
2025-02-16 13:00:00,97125.64000000,97212.43000000,96788.21000000,96842.37000000,697.90050000,2025-02-16 13:59:59.999,67699930.06603560,86427,243.27513000,23607395.96303770
2025-02-16 14:00:00,96842.37000000,97029.90000000,96645.35000000,96969.58000000,530.02677000,2025-02-16 14:59:59.999,51317240.87170030,115501,222.38811000,21535695.83374070
2025-02-16 15:00:00,96969.58000000,97092.35000000,96911.00000000,96911.01000000,305.78814000,2025-02-16 15:59:59.999,29661831.78894160,61437,129.95844000,12605906.35091780
2025-02-16 16:00:00,96911.01000000,97115.00000000,96880.00000000,97052.64000000,239.19143000,2025-02-16 16:59:59.999,23201181.21953910,57517,106.67875000,10347050.23678170
2025-02-16 17:00:00,97052.64000000,97169.15000000,96931.06000000,96982.95000000,229.87909000,2025-02-16 17:59:59.999,22309722.66044280,56898,125.50557000,12179643.81149770
2025-02-16 18:00:00,96982.94000000,97000.00000000,96609.05000000,96872.59000000,410.32977000,2025-02-16 18:59:59.999,39737465.76163610,119591,229.28400000,22206597.92659630
2025-02-16 19:00:00,96872.58000000,97108.18000000,96763.11000000,97058.47000000,308.17023000,2025-02-16 19:59:59.999,29887184.44934900,81769,215.62726000,20913091.49144190
2025-02-16 20:00:00,97058.47000000,97160.74000000,96861.38000000,96909.54000000,304.09755000,2025-02-16 20:59:59.999,29507867.93060020,61335,136.37432000,13232692.95255200
2025-02-16 21:00:00,96909.55000000,97282.38000000,96852.01000000,97165.09000000,315.91771000,2025-02-16 21:59:59.999,30652665.36041620,81227,190.03353000,18441421.79113470
2025-02-16 22:00:00,97165.10000000,97187.18000000,96570.47000000,96865.79000000,334.51883000,2025-02-16 22:59:59.999,32396408.73603650,79837,145.94769000,14135593.18927050
2025-02-16 23:00:00,96865.79000000,96884.89000000,96046.18000000,96118.12000000,1297.46442000,2025-02-16 23:59:59.999,124927508.04875860,188399,607.03228000,58436926.07075180
2025-02-17 00:00:00,96118.12000000,96443.50000000,96023.17000000,96319.22000000,559.72483000,2025-02-17 00:59:59.999,53885155.01125620,135946,308.63094000,29717393.43342750
2025-02-17 01:00:00,96319.22000000,96533.52000000,96060.50000000,96508.63000000,408.53426000,2025-02-17 01:59:59.999,39349829.70084860,102102,224.49760000,21627401.93021310
2025-02-17 02:00:00,96508.63000000,96638.05000000,96156.55000000,96228.98000000,411.70054000,2025-02-17 02:59:59.999,39686742.13405200,75560,244.94032000,23612085.31606950
2025-02-17 03:00:00,96228.97000000,96280.00000000,96032.99000000,96215.33000000,486.61263000,2025-02-17 03:59:59.999,46795051.90262150,52496,272.95249000,26248893.87356190
2025-02-17 04:00:00,96215.32000000,96259.84000000,96013.00000000,96026.01000000,488.42242000,2025-02-17 04:59:59.999,46937308.64738110,55143,204.13297000,19620321.64346810
2025-02-17 05:00:00,96026.01000000,96328.14000000,95800.00000000,96242.66000000,913.03802000,2025-02-17 05:59:59.999,87729691.00414660,139989,417.84947000,40155644.55260540
2025-02-17 06:00:00,96242.67000000,96445.45000000,96208.00000000,96376.77000000,512.87016000,2025-02-17 06:59:59.999,49414098.65251530,72429,218.57780000,21058221.97679170
2025-02-17 07:00:00,96376.78000000,96463.20000000,95900.94000000,96068.22000000,811.65071000,2025-02-17 07:59:59.999,77996688.82034150,91902,306.11450000,29409862.45146470
2025-02-17 08:00:00,96068.21000000,96298.72000000,95937.05000000,96144.03000000,549.74974000,2025-02-17 08:59:59.999,52837866.04806160,107974,258.95544000,24890356.19315590
2025-02-17 09:00:00,96144.03000000,96318.62000000,96076.92000000,96166.26000000,367.32057000,2025-02-17 09:59:59.999,35338981.73614100,80767,170.79390000,16432913.20532700
2025-02-17 10:00:00,96166.26000000,96395.68000000,96050.00000000,96106.17000000,523.65421000,2025-02-17 10:59:59.999,50396688.64389950,109619,260.31178000,25050378.08783690
2025-02-17 11:00:00,96106.18000000,96300.00000000,95990.00000000,96063.18000000,841.85531000,2025-02-17 11:59:59.999,80908607.66083580,92400,408.09733000,39220322.35835270
2025-02-17 12:00:00,96063.17000000,96510.66000000,96059.40000000,96457.76000000,726.17384000,2025-02-17 12:59:59.999,69928747.47615810,106791,405.44366000,39040958.84857480
2025-02-17 13:00:00,96457.75000000,96482.35000000,96253.90000000,96411.95000000,372.70067000,2025-02-17 13:59:59.999,35914469.62647840,71684,193.74377000,18670563.08968690
2025-02-17 14:00:00,96411.96000000,97046.59000000,96400.00000000,96799.99000000,1627.34188000,2025-02-17 14:59:59.999,157501601.54020750,209798,1076.09980000,104170110.53075920
2025-02-17 15:00:00,96800.00000000,96898.90000000,95564.00000000,95659.46000000,1708.38819000,2025-02-17 15:59:59.999,164204933.93350440,255055,648.55320000,62346966.20568900
2025-02-17 16:00:00,95659.45000000,95945.49000000,95303.21000000,95334.75000000,1651.99450000,2025-02-17 16:59:59.999,157879827.27932000,260200,692.07737000,66149751.52380250
2025-02-17 17:00:00,95334.75000000,95725.00000000,95288.00000000,95479.78000000,718.30989000,2025-02-17 17:59:59.999,68602389.07112450,149141,383.98583000,36673969.24837340
2025-02-17 18:00:00,95479.78000000,95770.86000000,95249.74000000,95340.83000000,628.41742000,2025-02-17 18:59:59.999,59970956.41814840,163121,287.25376000,27412918.27057710
2025-02-17 19:00:00,95340.83000000,95596.24000000,95205.00000000,95531.36000000,483.41093000,2025-02-17 19:59:59.999,46102995.58679970,136126,242.93904000,23167996.96690730
2025-02-17 20:00:00,95531.36000000,96267.45000000,95488.90000000,95971.36000000,569.50858000,2025-02-17 20:59:59.999,54624214.52450730,122743,318.24637000,30521747.77114610
2025-02-17 21:00:00,95971.35000000,96413.43000000,95917.51000000,96409.33000000,465.72247000,2025-02-17 21:59:59.999,44775372.78692740,98770,203.03781000,19522989.95268620
2025-02-17 22:00:00,96409.33000000,96413.43000000,95829.63000000,95875.48000000,351.44277000,2025-02-17 22:59:59.999,33769787.22990830,74911,140.20738000,13473184.84388730
2025-02-17 23:00:00,95875.48000000,96009.11000000,95673.02000000,95780.00000000,313.50056000,2025-02-17 23:59:59.999,30041520.74028310,66570,122.97312000,11784124.86183310
2025-02-18 00:00:00,95780.01000000,96058.62000000,95538.01000000,95637.93000000,519.60690000,2025-02-18 00:59:59.999,49755255.30476600,95160,250.08767000,23956566.95468380
2025-02-18 01:00:00,95637.93000000,96300.00000000,95606.46000000,96266.24000000,463.75520000,2025-02-18 01:59:59.999,44534317.31234870,100998,296.99919000,28519884.66286680
2025-02-18 02:00:00,96266.24000000,96322.97000000,96015.00000000,96064.47000000,338.79648000,2025-02-18 02:59:59.999,32583208.76793470,70488,159.17030000,15308814.20533000
2025-02-18 03:00:00,96064.47000000,96290.00000000,96000.00000000,96200.00000000,280.18512000,2025-02-18 03:59:59.999,26953943.18108330,60630,125.52210000,12075153.74170700
2025-02-18 04:00:00,96200.00000000,96300.73000000,95968.10000000,96070.81000000,359.46021000,2025-02-18 04:59:59.999,34575729.39498390,69088,139.97447000,13465647.11765260
2025-02-18 05:00:00,96070.81000000,96110.63000000,95539.14000000,95609.49000000,605.16098000,2025-02-18 05:59:59.999,57962051.87080840,131850,239.44036000,22934841.46098130
2025-02-18 06:00:00,95609.50000000,95641.79000000,95254.12000000,95382.75000000,1410.87424000,2025-02-18 06:59:59.999,134601240.89233320,219640,622.05262000,59345637.15282040
2025-02-18 07:00:00,95382.74000000,95713.19000000,95298.06000000,95456.93000000,800.99003000,2025-02-18 07:59:59.999,76481761.12110480,136145,339.76662000,32448218.42329730
2025-02-18 08:00:00,95456.92000000,95582.11000000,95050.00000000,95238.89000000,971.76662000,2025-02-18 08:59:59.999,92593920.35118630,135621,445.98545000,42493433.91152610
2025-02-18 09:00:00,95238.89000000,95780.50000000,95149.04000000,95775.95000000,719.87581000,2025-02-18 09:59:59.999,68761078.47229210,154834,395.16437000,37743003.36006070
2025-02-18 10:00:00,95775.94000000,95872.17000000,95634.05000000,95742.50000000,370.88341000,2025-02-18 10:59:59.999,35514165.13404090,88735,157.93554000,15123235.88940890
2025-02-18 11:00:00,95742.50000000,95782.10000000,95566.84000000,95640.34000000,420.65539000,2025-02-18 11:59:59.999,40240331.57572740,69775,165.37382000,15818908.34634370
2025-02-18 12:00:00,95640.35000000,96281.05000000,95600.17000000,96194.00000000,733.80088000,2025-02-18 12:59:59.999,70443134.73596790,125776,424.53709000,40758555.29348330
2025-02-18 13:00:00,96194.00000000,96482.91000000,96107.77000000,96230.00000000,963.65132000,2025-02-18 13:59:59.999,92789383.90543460,150574,555.27622000,53473364.35968940
2025-02-18 14:00:00,96230.00000000,96753.91000000,95375.12000000,95536.83000000,1540.36172000,2025-02-18 14:59:59.999,147982802.13270170,342435,686.54305000,65997655.54900180
2025-02-18 15:00:00,95536.83000000,95730.77000000,95200.00000000,95546.48000000,1236.23066000,2025-02-18 15:59:59.999,118035411.19193210,373317,588.15639000,56167619.72883200
2025-02-18 16:00:00,95546.49000000,95633.15000000,94617.45000000,94639.98000000,2070.63374000,2025-02-18 16:59:59.999,196699494.44467960,330695,747.81784000,71042928.55383410
2025-02-18 17:00:00,94639.98000000,94878.74000000,94102.15000000,94102.16000000,1522.90388000,2025-02-18 17:59:59.999,143842014.60407800,281028,669.59984000,63273963.06064120
2025-02-18 18:00:00,94102.16000000,94350.87000000,93600.00000000,93924.03000000,1837.49675000,2025-02-18 18:59:59.999,172613044.98271490,334488,853.64712000,80191671.26269620
2025-02-18 19:00:00,93924.03000000,94403.88000000,93388.09000000,94104.14000000,1415.12054000,2025-02-18 19:59:59.999,132690924.29523550,257052,711.98111000,66775290.72678780
2025-02-18 20:00:00,94104.15000000,94458.40000000,93730.72000000,94196.02000000,1086.13890000,2025-02-18 20:59:59.999,102242322.05616840,217635,577.63764000,54375999.49150730
2025-02-18 21:00:00,94196.77000000,95351.40000000,94118.80000000,95065.46000000,1602.56826000,2025-02-18 21:59:59.999,152160128.21346600,269230,889.27355000,84432809.70714510
2025-02-18 22:00:00,95065.46000000,95534.25000000,94855.67000000,95304.43000000,1040.64682000,2025-02-18 22:59:59.999,99033328.64771150,120333,627.34896000,59705712.54379210
2025-02-18 23:00:00,95304.42000000,95685.00000000,95257.15000000,95671.74000000,1056.63085000,2025-02-18 23:59:59.999,100905810.30330530,98721,763.18235000,72890318.01790080
2025-02-19 00:00:00,95671.74000000,95849.06000000,95279.94000000,95330.15000000,904.11812000,2025-02-19 00:59:59.999,86440360.18069880,126145,483.90205000,46276784.61535130
2025-02-19 01:00:00,95330.15000000,95480.00000000,95055.00000000,95479.99000000,488.98003000,2025-02-19 01:59:59.999,46577226.67744930,123254,252.97053000,24100965.24120330
2025-02-19 02:00:00,95480.00000000,95961.54000000,95458.03000000,95831.76000000,399.44242000,2025-02-19 02:59:59.999,38214856.03125560,120483,179.37262000,17163449.07961410
2025-02-19 03:00:00,95831.76000000,95837.82000000,95565.57000000,95710.26000000,366.08760000,2025-02-19 03:59:59.999,35041196.35335250,62400,124.93885000,11959127.19052480
2025-02-19 04:00:00,95710.25000000,95768.95000000,95213.85000000,95213.85000000,432.62013000,2025-02-19 04:59:59.999,41315331.36114390,71781,109.87048000,10496256.95123660
2025-02-19 05:00:00,95213.84000000,95340.05000000,95029.99000000,95289.33000000,2130.11933000,2025-02-19 05:59:59.999,202722288.23240630,155579,547.21198000,52074488.77849260
2025-02-19 06:00:00,95289.34000000,95652.00000000,95249.65000000,95616.31000000,436.36604000,2025-02-19 06:59:59.999,41637852.59553550,62437,236.13412000,22533038.14290220
2025-02-19 07:00:00,95616.31000000,95846.15000000,95588.00000000,95687.71000000,442.08407000,2025-02-19 07:59:59.999,42314285.20275860,66842,224.43021000,21481590.79022070
2025-02-19 08:00:00,95687.71000000,95866.00000000,95616.60000000,95629.99000000,345.76152000,2025-02-19 08:59:59.999,33112281.66857640,56156,166.96642000,15988842.16155250
2025-02-19 09:00:00,95629.99000000,96024.25000000,95629.70000000,95937.40000000,642.82945000,2025-02-19 09:59:59.999,61599314.30517120,73946,194.54960000,18647286.63112310
2025-02-19 10:00:00,95937.40000000,96468.99000000,95937.39000000,96330.32000000,966.08574000,2025-02-19 10:59:59.999,93039615.59818410,127796,462.54410000,44544558.77453790
2025-02-19 11:00:00,96330.31000000,96423.08000000,96205.40000000,96422.60000000,457.23042000,2025-02-19 11:59:59.999,44036566.88405950,57295,199.22945000,19191357.20807890
2025-02-19 12:00:00,96422.60000000,96495.00000000,96138.40000000,96166.44000000,530.93187000,2025-02-19 12:59:59.999,51151790.53800830,64820,177.74998000,17130472.72623690
