Unnamed: 0,Pair,Total return (%),Sharpe ratio,Max drawdown (%),Number of trades,Non-stop loss win rate (%),Mean trade duration/Reversion speed from threshold (mins),Average entry beta,Median Absolute Percent Delta Beta (%),Beta series returns MAD (%),Average S1 trade returns (%),Average S2 trade returns (%)
0,EGLDUSDT_2024_5m ~ SEIUSDT_2024_5m,-21.66000916160734,-0.0491400026795905,40.2497264921606,122,50.81967213114754,432.0491803278688,38.047275853298984,29.706213829718145,0.4776341565070341,0.0621488077129194,0.4470666739180696
0,ATOMUSDT_2024_5m ~ CRVUSDT_2024_5m,-19.46104599242889,-0.0500133254578591,33.668676672963414,105,49.523809523809526,449.1904761904762,9.792938292408122,29.687707123871764,0.438847846207091,0.4525262222256663,-0.0706638388102039
0,HBARUSDT_2024_5m ~ GRTUSDT_2024_5m,-29.91829976601884,-0.0484957732271664,52.24804585569832,116,59.48275862068966,411.6810344827586,0.2041727079407866,25.675587651235144,0.4476692179920194,0.9046314748069816,0.2025530192862387
0,IOTAUSDT_2024_5m ~ XTZUSDT_2024_5m,12.442099819834231,0.0501950039721747,16.365735064292224,119,57.98319327731093,394.11764705882354,0.2156019632841714,22.736492376157813,0.3486959497493336,-0.0716087221615721,0.0841844226743991
0,XTZUSDT_2024_5m ~ SANDUSDT_2024_5m,35.18362186197055,0.2442604804383964,11.460668344454598,121,72.72727272727273,386.73553719008265,1.5149032704826513,17.21897325726504,0.295141023662071,0.3229820967454435,0.1231318713005003
0,FLOWUSDT_2024_5m ~ ALGOUSDT_2024_5m,15.633735292288678,0.0711728780993693,23.237708090256,131,60.30534351145038,371.60305343511453,4.334898274875874,12.93883365550085,0.3026758919877359,0.0426945447110163,0.0593670248090424
0,HBARUSDT_2024_5m ~ WLDUSDT_2024_5m,-52.21063044366693,-0.0675142614987509,68.64028607503265,119,57.14285714285714,434.873949579832,0.0097574578160893,38.320513789341376,0.5351050104033472,0.4904138053139529,-0.277240525704237
0,AXSUSDT_2024_5m ~ FILUSDT_2024_5m,7.352692227512926,0.0348034177277025,15.274836344703106,122,67.21311475409836,345.12295081967216,1.0166839563230026,21.57331107460068,0.3806809092155694,-0.358142046577404,-0.1285836881623944
0,AXSUSDT_2024_5m ~ ALGOUSDT_2024_5m,25.633083643632347,0.0611462661010958,21.993040093735637,128,53.90625,358.7109375,34.64003732607438,18.061542022094052,0.3001560380594958,0.0238008169913706,0.1800813761500392
0,OPUSDT_2024_5m ~ SEIUSDT_2024_5m,-20.166072476406494,-0.0804157566377808,24.615747435990563,103,60.19417475728155,444.6601941747573,2.30524860969364,42.01037646335756,0.6013312192090225,0.1032460266396559,0.1150182555216734
0,IOTAUSDT_2024_5m ~ ATOMUSDT_2024_5m,-8.260463916186952,-0.0286403217712547,18.78301996295119,121,58.67768595041323,391.1157024793389,0.0249814586945455,30.82804249949938,0.3933619261708765,-0.2528395351241375,-0.0166154899880012
0,IOTAUSDT_2024_5m ~ CRVUSDT_2024_5m,22.78114067246783,0.1056352826094872,8.984444015270656,116,62.06896551724138,395.38793103448273,0.3806823211838513,26.974471415065672,0.3810002195369755,0.3800107233099206,0.3088026707981758
0,AXSUSDT_2024_5m ~ MANAUSDT_2024_5m,1.6501232073387884,0.0053671356156562,28.872529646215018,117,51.28205128205128,360.12820512820514,16.500546457321317,12.777059774466627,0.228000888908697,-0.3899490085759109,-0.2557364419153298
0,GALAUSDT_2024_5m ~ THETAUSDT_2024_5m,9.56254615033729,0.0204607469770575,32.911411937648865,117,56.41025641025641,452.6923076923077,0.0115605520497385,29.72653118796272,0.4256769412992689,0.3491857286250921,-0.055790376203683
0,MANAUSDT_2024_5m ~ SANDUSDT_2024_5m,16.86363601052558,0.298486433790531,2.4753766011921963,108,74.07407407407408,360.60185185185185,0.896456335495675,8.735687827085405,0.1602622933049802,-0.3509734800083873,-0.231475661533892
0,IOTAUSDT_2024_5m ~ MANAUSDT_2024_5m,31.507573593520853,0.1606829563323038,9.23611544851343,131,70.22900763358778,368.4351145038168,0.43898753038893,20.32300682810288,0.2996869731001106,-0.0865335185233941,0.1267344346879023
0,EOSUSDT_2024_5m ~ FLOWUSDT_2024_5m,-4.343076437151741,-0.0250742109313344,14.507348810000554,124,63.70967741935484,400.5241935483871,0.5018922074710409,20.853909213359053,0.3504034142347234,0.0732644447450727,-0.0126106209434353
0,AXSUSDT_2024_5m ~ SANDUSDT_2024_5m,38.7169481130684,0.1166151449393312,17.362417527523075,129,62.7906976744186,376.6279069767442,16.063325370038996,11.20968943743975,0.2135707475485859,-0.55474552209695,-0.5953181938273233
0,IOTAUSDT_2024_5m ~ SANDUSDT_2024_5m,32.79935241595085,0.1809000632155094,6.721376587942113,133,61.65413533834586,343.30827067669173,0.4868131086670022,17.593200707582458,0.2890019235876284,0.2040076893289491,0.0572388127029268
0,INJUSDT_2024_5m ~ EGLDUSDT_2024_5m,31.68857561485341,0.1352175741703349,11.44534435435174,114,63.1578947368421,398.0701754385965,0.5720181930403523,28.48675741996221,0.5115219094912193,0.6688284251420266,0.2718421923646691
0,SANDUSDT_2024_5m ~ FILUSDT_2024_5m,60.56647446549977,0.2174262643720775,17.0852850100801,126,66.66666666666666,383.13492063492066,0.0490491290847639,20.303975697556034,0.332167178011411,-0.0175499483015395,0.1589108795868922
0,MANAUSDT_2024_5m ~ XTZUSDT_2024_5m,32.81533589284056,0.2123848739132512,5.051206303324638,111,66.66666666666666,357.7927927927928,0.3592050031454705,17.667877243861522,0.3159639953969284,0.2153528016019497,0.1618783669280865
0,SANDUSDT_2024_5m ~ CRVUSDT_2024_5m,20.845222828572247,0.1170898539130777,9.225626534939508,125,65.60000000000001,388.88,0.6946108462781426,20.523407583645643,0.3594010437622308,-0.1089987043268915,-0.423062201464154
0,FLOWUSDT_2024_5m ~ FILUSDT_2024_5m,42.01710864133105,0.1490086891863246,12.024334387340836,121,58.67768595041323,404.21487603305786,0.1113015787759234,21.02127240504662,0.3546618198109974,0.3204145066057173,0.2340907725274506
0,ALGOUSDT_2024_5m ~ FILUSDT_2024_5m,19.006765107246625,0.0600581033114741,18.943328549753847,107,57.943925233644855,418.13084112149534,0.0210783130819623,25.617409355894743,0.3934864100175628,0.0518896299955168,0.336137664164404
0,HBARUSDT_2024_5m ~ THETAUSDT_2024_5m,-71.75236864769754,-0.0749684942447034,83.9524121038152,118,55.08474576271186,409.8305084745763,0.0376065877052199,31.94762304892784,0.4954234396938872,1.2687284876310367,0.4278957824861892
0,OPUSDT_2024_5m ~ EGLDUSDT_2024_5m,-1.0030220219254018,-0.0028283314517883,31.18443786782278,128,53.125,429.6875,0.0562330105652093,31.222597962986605,0.4808167939628571,0.7260146666593692,0.3187798907176628
0,APTUSDT_2024_5m ~ AVAXUSDT_2024_5m,37.35088859823854,0.1097297160062335,23.65427657600734,121,63.63636363636363,442.4380165289256,0.1885309878747638,28.2764040249836,0.4953711582966313,0.0536414903323258,0.0994390384514432
0,XTZUSDT_2024_5m ~ CRVUSDT_2024_5m,7.430613218874721,0.0291220718476499,15.945351945006644,121,71.07438016528926,366.2809917355372,1.3650929870144957,27.17914771255295,0.4264445625784763,0.1470732169581049,-0.0088758614828147
0,MANAUSDT_2024_5m ~ FILUSDT_2024_5m,37.13197892450651,0.155720854695112,6.774124071074756,108,62.03703703703704,396.01851851851853,0.0453421128786199,24.24221653151898,0.3808784130989728,-0.2196663108743472,-0.1056578999739854
0,EOSUSDT_2024_5m ~ ALGOUSDT_2024_5m,-10.325477101656324,-0.0523440741299233,17.49638260627134,131,55.72519083969466,391.48854961832063,2.612641683014454,25.14397765938383,0.3402941870186082,0.3569472193543753,0.4311234802586058
0,SEIUSDT_2024_5m ~ ATOMUSDT_2024_5m,-39.0617056943595,-0.0840869870470169,62.760261564693046,115,59.130434782608695,406.30434782608694,0.0743139885851982,31.05353837625244,0.5356609603222484,0.132849334461209,-0.1740509571962881
0,AXSUSDT_2024_5m ~ IOTAUSDT_2024_5m,33.90005554782663,0.0935385135572819,18.292207726132297,128,60.15625,345.15625,27.62973820244958,13.48687271496167,0.3165702806782189,-0.5593846190637295,-0.5482126649962655
0,FETUSDT_2024_5m ~ THETAUSDT_2024_5m,49.79257034271584,0.1434659791577976,16.15945564301216,126,65.87301587301587,434.72222222222223,0.6526521761031658,31.05919041976226,0.5196487102687275,0.0312583031428294,0.1767460691039401
0,INJUSDT_2024_5m ~ LDOUSDT_2024_5m,2.279383530877338,0.0067664104722877,21.957746941953545,107,51.4018691588785,429.766355140187,5.465398186088035,55.16601209354822,0.7266431471444568,-0.2446821472843477,-0.1960420306987754
0,JTOUSDT_2024_5m ~ NEARUSDT_2024_5m,44.05632279222208,0.1181320724555249,28.030595094898715,111,63.96396396396396,406.9819819819819,0.3281362230457521,49.05742241689976,0.7686346893088225,0.2912125554264683,0.2153162621660868
0,THETAUSDT_2024_5m ~ GRTUSDT_2024_5m,24.440134598679077,0.0718687632490065,18.66368382993124,131,57.25190839694656,416.60305343511453,4.003586157861435,28.86639388528868,0.4396171393605041,0.2562419233919586,-0.0676250148235536
0,INJUSDT_2024_5m ~ ARBUSDT_2024_5m,-36.38933843189622,-0.1120380435705307,47.189242450616234,111,45.94594594594595,406.0810810810811,18.85210518678687,32.88548703899621,0.5449177440008279,-0.0797759279457387,0.3305717658611592
0,INJUSDT_2024_5m ~ SEIUSDT_2024_5m,71.02505319229027,0.1683812694925184,20.60365291163377,112,62.5,432.8571428571428,31.52492934798056,35.5044929980164,0.5717414858920744,0.5805083204582465,0.1308935075888385
0,HBARUSDT_2024_5m ~ ALGOUSDT_2024_5m,-17.633915353380324,-0.029650278065787,44.45108402420565,107,69.1588785046729,380.1869158878505,0.3956927976103131,19.41016431167406,0.3843189169224548,0.9533925458746488,0.2532945878676501
0,ARBUSDT_2024_5m ~ TIAUSDT_2024_5m,44.739326530196905,0.1020932950343482,27.81470811773399,123,67.47967479674797,375.7723577235772,0.0601005757334315,31.370200258739654,0.5897720696571351,0.1550087993216412,0.275211771217421
0,GALAUSDT_2024_5m ~ GRTUSDT_2024_5m,18.035006418406315,0.0437500765354062,22.228310365927868,115,65.21739130434783,395.3478260869565,0.1005844829116875,24.274804868239503,0.4083183269266266,0.2524505301422033,0.0024540193196254
0,SUIUSDT_2024_5m ~ EGLDUSDT_2024_5m,-32.12578923064016,-0.0727126942104379,64.48157824226753,105,55.23809523809524,397.57142857142856,0.0260117395251116,36.89630596301298,0.6192158183909391,0.195114785318451,-0.0972534715634315
0,SEIUSDT_2024_5m ~ CRVUSDT_2024_5m,-21.915754861171177,-0.0658524041453695,31.394747129477057,107,57.00934579439251,410.3738317757009,0.974851583121956,43.72056385938776,0.676158140955363,0.3721124255834704,0.0059363972142119
0,HBARUSDT_2024_5m ~ FILUSDT_2024_5m,-44.94092504482652,-0.0486587614262607,69.86186020637446,117,60.68376068376068,384.017094017094,0.0072839425531645,25.141254319357675,0.4435772124118053,0.8099909038468521,0.3720053416204551
0,AXSUSDT_2024_5m ~ CRVUSDT_2024_5m,-1.2677170377425535,-0.0028742407418346,25.013436882035737,117,51.28205128205128,355.8974358974359,12.211502526778531,24.29225920088316,0.3933035099068505,-0.0329533375851902,-0.2588826969832169
0,MANAUSDT_2024_5m ~ ALGOUSDT_2024_5m,18.500706712192585,0.0926570157129195,12.790255246501768,115,72.17391304347827,366.5652173913044,1.7872910042962236,16.27319652868361,0.3149885828941379,0.2381932801545353,0.4319082511128685
0,IOTAUSDT_2024_5m ~ SEIUSDT_2024_5m,43.27915617892059,0.1448254625675119,18.37917054698286,131,64.8854961832061,437.3282442748091,0.1806588892141559,34.57435179562835,0.5187178776368984,0.2258502867693528,0.4239214360044294
0,EOSUSDT_2024_5m ~ FILUSDT_2024_5m,26.04408083235292,0.0998469971363781,17.464159695023486,124,64.51612903225806,404.5564516129032,0.0780614724531526,27.694793901215405,0.3961846064729268,0.0800071815148506,0.242816511436736
0,AXSUSDT_2024_5m ~ XTZUSDT_2024_5m,-2.9035235467603537,-0.0125446021135753,26.772050055475603,135,56.2962962962963,381.0740740740741,5.799188919470931,16.924412048390934,0.3475925326065887,0.1040125160163128,0.2703346477552215
0,XTZUSDT_2024_5m ~ FILUSDT_2024_5m,31.33363777154895,0.1450122233261937,15.072082554967746,113,67.2566371681416,428.3628318584071,0.1006486200033542,25.437364491935057,0.4129199708959863,0.025150402033927,0.2240787694248872
0,AXSUSDT_2024_5m ~ FLOWUSDT_2024_5m,30.630582798632183,0.0947662030080388,14.606047195844388,140,64.28571428571429,330.60714285714283,7.472974041134533,16.11328404059561,0.2947815789626662,-0.2766055952524563,0.1281724245778054
0,OPUSDT_2024_5m ~ INJUSDT_2024_5m,-17.448989159671715,-0.0423388768833883,40.79480373274208,117,58.119658119658126,424.2735042735043,0.0382443387465388,50.64880603065831,0.6748500106742661,0.0878781688187726,0.2106952093486104
0,HBARUSDT_2024_5m ~ STXUSDT_2024_5m,-90.58958112296838,-0.0890655215472279,100.03611321263786,119,57.14285714285714,450.2941176470589,0.0141569461926873,46.01863821608936,0.6641534243310265,1.0037869864768616,0.4865933751116179
0,SANDUSDT_2024_5m ~ ATOMUSDT_2024_5m,43.03694367322978,0.1394194035352905,11.15330502568394,123,67.47967479674797,401.7073170731707,0.0470205733955012,26.170488605763204,0.3458430638067611,-0.3280469240155449,-0.0154141982699892
0,AXSUSDT_2024_5m ~ EOSUSDT_2024_5m,7.106096422314921,0.0225697521373887,15.878673117716165,127,56.69291338582677,369.8031496062992,9.131199541752112,23.7759746464778,0.3420738914512,-0.2439439664985906,-0.2017239354561238
0,XTZUSDT_2024_5m ~ ATOMUSDT_2024_5m,12.091179040022269,0.0423042756670932,21.77147243663226,126,57.14285714285714,406.23015873015873,0.0831188128001042,29.907906206034,0.3926970928106121,0.2365110563640337,0.3481332341417391
0,IOTAUSDT_2024_5m ~ FILUSDT_2024_5m,31.340845706842245,0.1084185198885333,16.12007029095141,123,60.16260162601627,360.3252032520325,0.0280906883864126,24.218481327816068,0.3777798308063906,-0.010846222165214,0.329833461844221
0,SUIUSDT_2024_5m ~ IOTAUSDT_2024_5m,-7.516615874910702,-0.025268261331345,24.3813351025093,110,55.45454545454545,419.04545454545456,2.905988012135276,40.333237665276414,0.6162754040549667,0.3275422840236918,0.1367951526147119
0,WLDUSDT_2024_5m ~ FILUSDT_2024_5m,-6.115546761933034,-0.0125316869933183,40.31907818888813,119,62.18487394957983,413.6554621848739,0.7901398481090999,35.97898753038872,0.5365051616611383,0.0203675887611322,0.1855529608000396
0,OPUSDT_2024_5m ~ ATOMUSDT_2024_5m,-48.24863716889697,-0.1937455086233127,62.76908072376051,112,50.0,478.7053571428572,0.2888672761503495,42.32176297986341,0.52445877281041,0.4320279290497107,0.2594184466980799
0,SANDUSDT_2024_5m ~ ALGOUSDT_2024_5m,17.780213048608108,0.1071402939127281,8.472286030340324,111,65.76576576576578,352.56756756756755,1.927989515681877,15.11365732655041,0.2851269237226006,-0.0355256497388657,0.0070112698248802
0,ARBUSDT_2024_5m ~ LDOUSDT_2024_5m,24.72661376393116,0.0919973747333195,14.651264501449226,116,62.06896551724138,412.41379310344826,0.3346236919761769,34.71057053069353,0.5044660797316025,0.1429638162113974,0.5650957393909425
0,EOSUSDT_2024_5m ~ MANAUSDT_2024_5m,11.352280527776127,0.0667330824067461,16.518913587052428,123,64.22764227642277,394.1463414634146,1.1427816158148387,17.749242982560126,0.3234477774176181,-0.030895067289384,-0.3291410155114332
0,HBARUSDT_2024_5m ~ IMXUSDT_2024_5m,-0.2270214094127345,-0.0003672961202471,43.50169586996205,104,64.42307692307693,388.7980769230769,0.0125559652968535,44.143665381480304,0.5261489086586302,0.940630133458314,0.2978885880050906
0,APTUSDT_2024_5m ~ SANDUSDT_2024_5m,14.959426176140294,0.0457976177541054,25.86353658666951,126,59.523809523809526,369.5634920634921,18.027197169230508,23.110683226555384,0.4052222449560383,-0.2450839599859792,-0.1033594619314264
0,EGLDUSDT_2024_5m ~ ATOMUSDT_2024_5m,-5.542794460897197,-0.0307403225468029,27.457913618766757,125,48.0,407.16,4.290269226830263,20.799120112167067,0.374500032434244,0.157122582012852,0.3041415232729535
0,IOTAUSDT_2024_5m ~ APTUSDT_2024_5m,38.79904561507968,0.1353530605722212,11.440610765377484,111,57.65765765765766,393.7837837837838,0.0149386872421536,27.295203278832982,0.4453448921930003,0.3632629098989183,0.713355919303384
0,MANAUSDT_2024_5m ~ CRVUSDT_2024_5m,22.34671447361093,0.1394128571275909,6.164334969829481,109,66.97247706422019,374.2660550458715,0.633064297526242,27.28535850468122,0.3767450146290763,-0.0729333360704413,-0.2667983948254959
0,HBARUSDT_2024_5m ~ UNIUSDT_2024_5m,-8.839120100017002,-0.0139690809360435,46.22113387296606,107,61.6822429906542,360.04672897196264,0.0068953283538332,41.939963386711305,0.5698818870199962,0.738209916830947,0.5445204900392246
0,APTUSDT_2024_5m ~ ALGOUSDT_2024_5m,8.935480999734658,0.0342392356581675,21.46210559786575,109,53.21100917431193,342.5229357798165,41.78319906319824,20.37441614116329,0.4368016544046171,0.1524508917954887,0.2487133583194017
0,FLOWUSDT_2024_5m ~ SANDUSDT_2024_5m,7.70351288166309,0.0435817164063914,13.44311754631025,131,63.358778625954194,409.00763358778624,2.028629411816941,15.280150887654209,0.2593175297494032,-0.1577434735689465,-0.0741989731002664
0,HBARUSDT_2024_5m ~ MANAUSDT_2024_5m,-81.1792307953226,-0.1083995282123674,98.5698766535348,104,56.730769230769226,430.1923076923077,0.1985416732986955,27.26396791610085,0.4082881194052645,0.8232410562694358,-0.1932650978343847
0,ALGOUSDT_2024_5m ~ CRVUSDT_2024_5m,37.3140618295521,0.1739170356572132,8.637185456083255,112,66.07142857142857,395.9821428571428,0.3224988498698006,28.357526947418226,0.4240697559221851,0.0946661230654167,0.1391499365514048
0,EGLDUSDT_2024_5m ~ TIAUSDT_2024_5m,-57.70569687133486,-0.1689783166430014,61.90276155112196,130,52.307692307692314,391.38461538461536,1.870799248353364,33.76758139067604,0.6083265347279321,-0.2622871562834447,0.4677736605997595
0,FETUSDT_2024_5m ~ GALAUSDT_2024_5m,-20.764946705051297,-0.0476032616703819,34.67651760203445,125,51.2,391.24,32.61679131181575,29.900523981340715,0.5000621905545732,0.0727583890222192,-0.1222299944519579
0,HBARUSDT_2024_5m ~ SANDUSDT_2024_5m,-69.45960579779418,-0.1083335993087118,88.38777579136143,108,56.481481481481474,435.69444444444446,0.1643933991865777,23.835009653767127,0.3740541310605305,0.9320860862599408,0.078492301476829
0,AXSUSDT_2024_5m ~ APTUSDT_2024_5m,53.07692689328517,0.2576148012910409,6.823118175095311,131,75.57251908396947,330.4961832061069,0.5209980594801772,21.456848330271484,0.437203855150825,0.2686008115645842,0.2320069043647736
0,IOTAUSDT_2024_5m ~ FLOWUSDT_2024_5m,34.993367628682925,0.1285165357206516,10.252592117723063,125,68.0,322.88,0.2003592379909376,13.8402776676699,0.3019011243159841,0.4094811508164203,0.4789935568435921
0,HBARUSDT_2024_5m ~ NEARUSDT_2024_5m,-61.81896691203238,-0.0736110409164235,67.38304985122778,101,60.3960396039604,435.4950495049505,0.0083897948821121,37.85908866936138,0.5722900484568583,1.280310995503578,0.6464141178380565
0,EOSUSDT_2024_5m ~ HBARUSDT_2024_5m,-7.569873955903739,-0.036731965242351,22.658309042434304,110,50.90909090909091,405.09090909090907,4.9792689808495325,23.546137137329268,0.4473025545004949,0.217304819117885,0.1603075628831206
0,ARBUSDT_2024_5m ~ EGLDUSDT_2024_5m,11.781075703374004,0.0309399451391032,21.874116466098577,106,49.056603773584904,448.7264150943397,0.0243692652800586,29.87670873736476,0.405956973899868,-0.1077056859808541,-0.5117542704721023
0,FLOWUSDT_2024_5m ~ MANAUSDT_2024_5m,16.474751411956166,0.09455258646579,11.83923440072203,123,64.22764227642277,402.0731707317073,1.927035832639589,15.444808801734345,0.2751410550327016,-0.0043671934936079,-0.2176129852691512
0,XRPUSDT_2024_5m ~ DOTUSDT_2024_5m,53.74352203714119,0.2192882972475707,11.294638908114475,142,64.7887323943662,333.9788732394366,0.0312544412857563,35.93373822051106,0.4456387945915629,0.0669815009336895,0.0844391216384259
0,DOGEUSDT_2024_5m ~ LTCUSDT_2024_5m,-31.335555050393086,-0.0648844986511182,68.348435898881,137,60.58394160583942,430.6204379562044,0.0015472159968135,26.34813689952852,0.5096407567962924,0.0533881103506423,0.0467519402591389
0,XRPUSDT_2024_5m ~ AAVEUSDT_2024_5m,26.80199377827438,0.0872764379120639,15.487854197526104,138,60.14492753623188,346.7391304347826,0.0022592177521018,28.932770004424405,0.5154865357908989,-0.1081118193430555,0.0923719655159829
0,XRPUSDT_2024_5m ~ XLMUSDT_2024_5m,16.834659648111433,0.125592770933825,6.833673832108886,120,60.83333333333333,303.25,3.857775636686642,15.849606284254648,0.3162128350019944,0.1728622778452646,0.1808630063370887
0,QNTUSDT_2024_5m ~ XLMUSDT_2024_5m,66.7863584782822,0.2730906165046645,7.467634888777787,122,67.21311475409836,344.05737704918033,1012.154475053812,21.111015375393382,0.4510301212013567,0.0280293948869219,0.0852290978747602
0,QNTUSDT_2024_5m ~ XRPUSDT_2024_5m,8.375296110076706,0.0301121744405477,26.761299265250127,132,54.54545454545454,399.50757575757575,163.57037051233942,28.865227009062306,0.5568465416034618,-0.2386563074089167,-0.1256086462124489
0,XRPUSDT_2024_5m ~ ADAUSDT_2024_5m,21.14480417710347,0.1315448640260197,7.320341214730071,124,72.58064516129032,378.75,0.4757948252831301,27.191757137499884,0.4105204762890779,-0.0080749849939037,0.1257672933135172
0,DOGEUSDT_2024_5m ~ BCHUSDT_2024_5m,18.609025262091453,0.0416131781966386,24.648564928385184,132,62.878787878787875,418.7878787878788,0.0002152060808787,32.710714844462025,0.5011810222660396,0.3083599397051556,0.215859429108593
0,LTCUSDT_2024_5m ~ MKRUSDT_2024_5m,11.3923239804881,0.0353371486566457,19.942891845063343,126,68.25396825396825,412.7380952380952,0.0094586608433577,53.74805221381692,0.822250781420264,0.3127995583592987,0.1516249679221418
0,NEXOUSDT_2024_5m ~ BTCUSDT_2024_5m,97.36706816604138,0.3634562827145738,4.881089097105065,136,73.52941176470588,278.0147058823529,2.171809410147444e-05,16.011991140773837,0.447700252237404,0.2454949163928167,0.2139489632808448
0,SHIBUSDT_2024_5m ~ LTCUSDT_2024_5m,2.5196679802956705,0.0038004884683766,48.4756466410259,130,65.38461538461539,391.46153846153845,2.568786358492668e-07,24.35318099089448,0.5035492384261819,0.3164886766431373,0.0632495488737607
0,BCHUSDT_2024_5m ~ MKRUSDT_2024_5m,4.1879823663377875,0.0090215086400058,27.13845174048571,125,68.8,387.0,0.0501261176163684,52.33283553892369,0.8385611214338118,0.0693034346757379,-0.0152502622922273
0,BCHUSDT_2024_5m ~ LTCUSDT_2024_5m,12.843468314518658,0.0695741149520742,12.634406888359065,126,61.904761904761905,392.6587301587302,4.573152696987807,34.560467444916625,0.4962671251527273,0.1065872983771551,0.154210183075036
