,Pair,Total return (%),Sharpe ratio,Max drawdown (%),Number of trades,Non-stop loss win rate (%),Mean trade duration/Reversion speed from threshold (mins),Average entry beta,Mean Absolute Percent Delta Beta (%),Median Absolute Percent Delta Beta (%),Beta series returns std (%),Beta series returns MAD (%),Average S1 trade returns (%),Average S2 trade returns (%)
0,CRVUSDT_2024_5m ~ XRPUSDT_2024_5m,14.20948766542496,0.0562760775640157,18.666837677994803,115,68.69565217391305,377.30434782608694,1.0759721073171347,178.95984032072866,29.903359758851273,236.49208718014282,0.522966099411204,-0.26187540166413864,-0.01381415985307133
0,SANDUSDT_2024_5m ~ XRPUSDT_2024_5m,31.16626071284381,0.15985198776818557,7.766875807437305,132,73.48484848484848,400.34090909090907,0.976142367138377,1282.0121369287574,25.148399575460918,93.2667633373446,0.4066933176593679,0.047070204071257504,-0.028945828431720885
0,AXSUSDT_2024_5m ~ XRPUSDT_2024_5m,44.72060616691807,0.2062750317601398,8.982767546141911,136,64.70588235294117,401.1397058823529,14.41169431152878,199.60066204218182,30.2914384122013,174.7841586060874,0.4532243526504054,-0.15274488907914396,-0.09335080210208281
0,ATOMUSDT_2024_5m ~ XRPUSDT_2024_5m,14.337482143732618,0.05509204050379288,14.473215840899774,122,60.65573770491803,418.4016393442623,15.589607843234388,83.48946263777817,26.892008099643526,141.1539922203583,0.5159614932136902,0.027086434049464495,-0.006982271998001443
0,AXSUSDT_2024_5m ~ DOTUSDT_2024_5m,6.081682455180578,0.035352568017434194,13.093735493884303,127,66.92913385826772,368.74015748031496,0.883853580479543,89.0890206144551,16.426911067112133,37.135478505288155,0.34896468884624277,-0.05151488747640144,0.10428316335706221
0,SANDUSDT_2024_5m ~ XLMUSDT_2024_5m,42.658257527882704,0.22509785023465337,6.276613593658177,127,65.35433070866141,394.7244094488189,5.286299942472063,77.65808748200104,15.564250427705565,13.996584371315562,0.2984056183976236,-0.3976412404309304,-0.33230124688414325
0,CRVUSDT_2024_5m ~ XLMUSDT_2024_5m,21.087287474880732,0.13849898467547872,6.342160982648815,104,54.807692307692314,429.4230769230769,4.596587689245876,129.1005890473987,25.13814835489139,16566.690005922937,0.42827454447531554,-0.09501589102512129,0.000582531335134093
0,ALGOUSDT_2024_5m ~ XRPUSDT_2024_5m,-2.9469079603855404,-0.011723640094396803,23.815696271901206,123,56.09756097560976,430.7317073170732,0.4410188743192503,76.17382954249892,26.346443148203633,458.2779255240775,0.46300355277324456,-0.2794514394683119,-0.24159281472277536
0,GALAUSDT_2024_5m ~ LTCUSDT_2024_5m,-58.39819100913828,-0.11444448234634648,68.62480625383587,118,54.23728813559322,446.90677966101697,0.0004477357151463865,133.16633244074313,38.954738244056934,155.84922244663406,0.5406318185648407,0.6608821313184952,-0.11423522630804739
0,ATOMUSDT_2024_5m ~ XLMUSDT_2024_5m,10.260247332849854,0.04550816831694453,10.605898564889142,113,56.63716814159292,340.04424778761063,69.45887172603067,648.53980281193,21.95039242728139,86.38039570698022,0.3839638164808368,0.026191225842024966,0.08856208255864952
0,MANAUSDT_2024_5m ~ XRPUSDT_2024_5m,26.465357028576737,0.14177080236892012,8.91692895334415,119,67.22689075630252,403.9075630252101,0.8294886471747329,82.96254910730747,28.111932517195722,70.08743774546693,0.4555411481225513,-0.24063082705555935,-0.28563004790875085
0,IOTAUSDT_2024_5m ~ XLMUSDT_2024_5m,28.190342367277992,0.24910817976441074,3.0549995072624507,122,69.67213114754098,361.6803278688525,2.6578662959764086,101.84219621692351,20.996481728471174,202.91603442709274,0.34578740947547315,-0.15110450930743144,-0.05008212245042526
0,XTZUSDT_2024_5m ~ XLMUSDT_2024_5m,54.81636631135053,0.30856796949472215,4.947092456093982,126,66.66666666666666,285.87301587301585,10.343336314920709,222.59304703373783,15.80982594397198,258.3639634589345,0.3273533762577552,-0.016473409715423912,-0.06642633403329881
0,ALGOUSDT_2024_5m ~ DOTUSDT_2024_5m,66.77919820307486,0.19705893039335393,11.823612700312674,127,55.118110236220474,358.503937007874,0.024143803464485306,60.19845744373198,14.146915438671355,161.85570713118247,0.33448935151192405,-0.2073989017616606,-0.08813978280558955
0,XTZUSDT_2024_5m ~ XRPUSDT_2024_5m,32.112344869987396,0.1812636282581023,11.191644550704698,123,69.10569105691057,418.5365853658537,2.2043367771895976,63.14586386968684,29.93888919241027,236.99647487089587,0.456145568723354,0.21825966494653773,0.167138587581253
0,FETUSDT_2024_5m ~ SHIBUSDT_2024_5m,20.581651915325313,0.02700352370205792,59.583084150233354,130,53.84615384615385,422.15384615384613,87148.2537140539,91.95982860243953,32.71464338525011,64.63155866899376,0.5172545182872468,-0.08501330945148622,0.406214247577456
0,FETUSDT_2024_5m ~ DOGEUSDT_2024_5m,33.82677784260802,0.08926983788796716,11.987974445793553,123,60.16260162601627,435.7317073170732,10.533385856908799,154.02069500755158,33.284618913945074,83.44188373709969,0.5256111983947265,-0.05868202564048476,0.07496904486297931
0,IOTAUSDT_2024_5m ~ XRPUSDT_2024_5m,22.145984417412024,0.09171201756799299,12.655263344469212,127,62.99212598425197,395.59055118110234,0.5742985582309745,68.08970990019766,26.648483978687892,686.1700524208779,0.4511548345902727,0.1500707754628813,-0.16393897123361492
0,SEIUSDT_2024_5m ~ ADAUSDT_2024_5m,15.330054486674904,0.06105306584494512,18.299495006485007,121,65.28925619834712,390.0,1.2921364149709773,123.74039273857825,28.995105272490026,106.76929158892581,0.5393542418192565,0.2671884947168165,0.13804343865291852
0,ATOMUSDT_2024_5m ~ ADAUSDT_2024_5m,8.327535282824371,0.032179476299640686,12.320302688857549,116,56.896551724137936,396.76724137931035,13.481153484786617,348.2332230827269,19.447035848217297,84.92718940452373,0.3791871523265433,0.0308009293876326,-0.22840144056860448
0,SEIUSDT_2024_5m ~ QNTUSDT_2024_5m,22.023861201107504,0.043821190731972784,34.09005729572623,120,60.83333333333333,400.25,0.006181522381232792,101.66777960518739,33.02564396865998,200.7450188362027,0.5891770681736852,0.39843714909331557,0.32833413876640793
0,FETUSDT_2024_5m ~ LTCUSDT_2024_5m,-50.22355207153383,-0.07783484512486304,60.120049597939115,112,58.03571428571429,426.1607142857143,0.03163534282094285,91.16928641425115,46.17445736420618,320.35077836814827,0.689894357766796,0.2992210195366075,0.12805845698565776
0,FILUSDT_2024_5m ~ XRPUSDT_2024_5m,-6.709251287260663,-0.02610263981939726,30.15154687525119,118,55.932203389830505,420.1694915254237,16.872010736696364,401.96742138388004,34.61777460129085,88.42261081428299,0.47754269456985465,-0.030537128017493916,-0.10694266867882411
0,THETAUSDT_2024_5m ~ SHIBUSDT_2024_5m,58.90087062127959,0.1739595894777754,9.850031010606296,129,60.46511627906976,377.2480620155039,113560.83371573467,121.22286203563601,30.190540591655108,64.73268933657558,0.4748991366379518,0.19712034507908455,0.2845014127501616
0,MANAUSDT_2024_5m ~ DOTUSDT_2024_5m,54.42659289785532,0.2191238498794165,8.0866870534685,124,63.70967741935484,340.0806451612903,0.05113917722736971,50.86900184171822,21.141486157401435,436.80056715577564,0.34812997091182574,-0.045883510823424345,0.10866539265913586
0,THETAUSDT_2024_5m ~ LTCUSDT_2024_5m,-73.29469357221022,-0.14961541323276736,80.3236224305642,114,56.14035087719298,422.5,0.030598959533354234,325.26822997949597,39.94622759865479,95.13891573680505,0.5804474252433911,-0.1525997363695616,-0.1752365165857489
0,IOTAUSDT_2024_5m ~ ADAUSDT_2024_5m,17.78224475676321,0.08660933387991858,14.32011826007605,120,65.83333333333333,413.875,0.43515209030001917,106.04780883097607,24.512043453249,252.74805196176447,0.3650346381060654,0.27853773693076816,0.31212340324223153
0,SANDUSDT_2024_5m ~ DOTUSDT_2024_5m,45.47495894074336,0.17701856127270127,7.270815471102606,114,60.526315789473685,370.35087719298247,0.04910737173625002,70.63520845944207,29.752256205021595,47.54768915002772,0.3182836962301261,0.09441226287411034,0.4564043069150761
0,IOTAUSDT_2024_5m ~ DOTUSDT_2024_5m,65.42373972437444,0.2285912421347948,10.374189206543264,128,59.375,386.6015625,0.029431664651589053,101.99928296881471,25.598162239825232,159.02531772216707,0.3709740296214403,-0.01846774693674927,0.3957057167024036
0,MANAUSDT_2024_5m ~ XLMUSDT_2024_5m,52.633617612723114,0.3128911882424829,5.857551051982009,130,68.46153846153847,360.1923076923077,4.601919943148011,134.0846075213767,16.83420412349465,89.976263296244,0.3419665671605565,0.06027752710397726,0.059576944369462675
0,FILUSDT_2024_5m ~ DOTUSDT_2024_5m,-14.776235208595415,-0.09600257012472323,21.342040197337013,114,63.1578947368421,411.57894736842104,0.7609923269582916,621.8798792694486,25.507766351027886,76.18519379539647,0.3646316559705154,-0.08578020203737112,0.12284339974759467
0,LDOUSDT_2024_5m ~ PAXGUSDT_2024_5m,51.18036005497962,0.0966183220388288,27.074445915346253,110,66.36363636363637,423.8636363636364,0.0009006962285371433,159.87872282738775,64.9721506175447,269.7177080342334,1.3184154939054116,-0.056570959806813044,0.03530170321788485
0,APTUSDT_2024_5m ~ XRPUSDT_2024_5m,-1.7137035779538858,-0.006817459587569891,22.317311355390178,117,55.55555555555556,410.7692307692308,18.457821107366414,267.60491095420105,38.48902572369152,94.00301046698996,0.5844185757302278,-0.10878143225994565,-0.05465496801960174
0,HBARUSDT_2024_5m ~ ETCUSDT_2024_5m,-87.19290684912757,-0.08220517154262988,92.3185931265396,117,61.53846153846154,402.991452991453,0.002810307250306171,121.4720535446011,26.87998313468741,486.90031894710603,0.48097180920509963,1.100928606227518,0.4112839142971475
0,CRVUSDT_2024_5m ~ ADAUSDT_2024_5m,-16.766080787446164,-0.07050913511558332,19.759633577438134,108,62.03703703703704,434.1203703703704,0.8151026914824494,142.813250255884,35.638892971373295,239.8661265573958,0.4579241338694917,-0.0751330592024676,-0.0893490603860768
0,AVAXUSDT_2024_5m ~ XRPUSDT_2024_5m,54.13601167957489,0.22742605735794616,10.264292688830565,125,66.4,421.16,81.16553830028259,319.1534724276127,34.92164799386253,302.8312690703443,0.506164262558817,0.3064721618198036,0.19303100632225703
0,HBARUSDT_2024_5m ~ VETUSDT_2024_5m,-7.830188883531617,-0.022913912429632793,33.653843630967486,105,62.857142857142854,373.57142857142856,1.88431522283987,224.83537494648903,28.334462933205184,112.99101874028653,0.42471710554308206,1.3687656539746786,0.14576456679173383
0,SEIUSDT_2024_5m ~ XRPUSDT_2024_5m,-0.545906452992598,-0.0022062415731441826,26.048653611266797,117,61.53846153846154,428.54700854700855,1.560772778470057,147.87685972002376,37.992791403209566,83.66907847647677,0.5898594901996068,0.18023742200248088,-0.05454121066438612
0,FLOWUSDT_2024_5m ~ XRPUSDT_2024_5m,15.496527033497706,0.08727674148616948,14.688765870793643,117,68.37606837606837,424.5726495726496,1.822172151107878,70.01349379334869,24.151659333456813,65.18065986009734,0.46042554784806455,-0.015411214940238237,0.07536108545353577
0,HBARUSDT_2024_5m ~ LTCUSDT_2024_5m,-80.15713510786728,-0.09680542073003529,88.10408601964316,104,56.730769230769226,409.75961538461536,0.0018472415014623444,198.02776945512258,33.670986935837064,222.96427930162136,0.5935841012541521,0.8209864407849911,-0.08129279798273971
0,HBARUSDT_2024_5m ~ NEXOUSDT_2024_5m,-29.199103315102548,-0.04497135342267933,46.04904463090917,138,59.42028985507246,364.5289855072464,0.0599803240051941,177.87128565724893,36.101689926281495,1105.4024462029533,0.6304008680879214,0.8014921931047787,0.22732452123903657
0,HBARUSDT_2024_5m ~ SHIBUSDT_2024_5m,28.537388050064237,0.0607163403420862,32.99596100070799,124,58.87096774193549,408.991935483871,4630.8991606628515,358.15959511465326,27.65101648391499,3388.129815276816,0.4693359898704008,1.0451172292504123,0.6285945031328316
0,AXSUSDT_2024_5m ~ XLMUSDT_2024_5m,46.26563563258848,0.21414000980965664,13.190723041469052,121,66.11570247933885,388.6363636363636,76.10170935019559,64.84454394517779,21.011423895034262,78.99436187425741,0.34386078005728127,0.04956370019704214,-0.104577276357803
0,TIAUSDT_2024_5m ~ PAXGUSDT_2024_5m,49.30514653664987,0.12134905607686908,16.162268162692687,118,67.79661016949152,422.58474576271186,0.005095461860055123,356.41032991968615,82.28018117067975,187.10172629658797,1.3068767840726858,-0.30367178330500294,-0.013250021762112525
0,ATOMUSDT_2024_5m ~ QNTUSDT_2024_5m,14.293191975233515,0.058069825928676995,13.760022252686177,105,60.952380952380956,386.5238095238095,0.060571346650042046,138.07421991652132,29.719806515409157,167.4765170211122,0.4965397128056326,-0.10079057482636992,-0.6380603777118661
0,JTOUSDT_2024_5m ~ BCHUSDT_2024_5m,130.3754986123464,0.2978022210000454,28.60667905595872,113,66.3716814159292,399.24778761061947,0.006665922863136787,139.07672473010336,57.5834275496054,2093.198732400951,0.8176455449039,-0.23026140922270188,-0.24120967792461054
0,XTZUSDT_2024_5m ~ QNTUSDT_2024_5m,31.005343197296686,0.09370445587105286,34.73294435023486,115,69.56521739130434,402.5217391304348,0.006004072956902265,84.69275878849939,27.5774736451296,144.9237520897665,0.4769881443982493,0.6220415326810486,0.004333983083581734
0,XTZUSDT_2024_5m ~ DOTUSDT_2024_5m,30.31013381456054,0.11019651907584677,11.19661214045532,112,62.5,385.0892857142857,0.10979658497551356,60.246962296648384,19.634302582527475,18.51813449897742,0.3622247174828619,-0.007095581673332558,0.14469584876505412
0,CRVUSDT_2024_5m ~ DOTUSDT_2024_5m,-19.0277409615368,-0.0446199977373048,35.51799338393288,108,58.333333333333336,434.25925925925924,0.0471036007642751,107.12562670998068,25.367241492666004,525.6396883472555,0.4386659511703028,-0.052437645559473264,-0.14461706690544576
0,FLOWUSDT_2024_5m ~ DOTUSDT_2024_5m,66.07055431556857,0.23549423050229262,6.4439593622454865,122,63.934426229508205,376.4754098360656,0.10873379009543147,129.30459569331032,21.612307862247306,71.66418784076886,0.3585755001525248,-0.610458731767563,-0.3911296346269159
0,SUIUSDT_2024_5m ~ QNTUSDT_2024_5m,56.09835159460999,0.13147785780275162,27.391304798470113,116,64.65517241379311,375.6896551724138,0.007464600435006434,102.81194036555921,37.639686897005696,108.94694980065664,0.7292251176376996,0.7167765790433095,0.24219536002216405
0,HBARUSDT_2024_5m ~ DOTUSDT_2024_5m,-6.1738361938540445,-0.011798061966599813,40.93976778605743,113,65.48672566371681,376.3274336283186,0.007516272751428748,119.86459052625061,22.78389313132606,32.44046755617323,0.420763096444432,0.6127503079424366,0.47548242035280275
0,XTZUSDT_2024_5m ~ ADAUSDT_2024_5m,23.24375530331999,0.1597513786033188,7.246306232120787,118,61.016949152542374,446.90677966101697,1.4560659445530748,189.82277039281726,21.394648475124868,294.2263477403473,0.35762031103322434,0.3086516573937027,0.3262190081780433
0,STXUSDT_2024_5m ~ VETUSDT_2024_5m,3.2838651304856943,0.010659336457923139,24.041309870252675,117,54.700854700854705,473.2478632478632,50.47212468324337,86.42330341851856,32.62445922037431,145.18891620743705,0.5315038087126744,0.144243873098362,0.3906480242912999
0,AXSUSDT_2024_5m ~ AAVEUSDT_2024_5m,5.2355910847224,0.019226273147737102,22.677484329760635,111,54.054054054054056,398.6936936936937,0.06135013194359629,351.09215418819537,25.881563884435867,39.202193993211864,0.3909779997739671,-0.10238511642549267,-0.04961337875280361
0,SEIUSDT_2024_5m ~ XLMUSDT_2024_5m,24.720023786540974,0.12362357104789684,13.139022827455173,117,64.95726495726495,408.84615384615387,7.172503752575183,103.90719398335983,35.65605082458892,77.82302992397389,0.524723566016283,0.24905618328325743,0.08886748486522615
0,HBARUSDT_2024_5m ~ NEOUSDT_2024_5m,-67.56911288590416,-0.07238338806704733,88.81071030031714,118,64.40677966101694,381.9491525423729,0.0035779979662826536,183.02166237152085,32.43069247921985,141.33797662347342,0.43874699654598004,0.7165496867369109,-0.05061332564071218
0,FILUSDT_2024_5m ~ XLMUSDT_2024_5m,40.025757612351185,0.2096071646377332,7.452860122814381,104,57.692307692307686,356.875,76.71556885146317,121.39596894638694,26.62061854319891,76.27641398903509,0.3752736592368189,0.28658337961014835,-0.16214686501235404
0,EOSUSDT_2024_5m ~ ETCUSDT_2024_5m,54.58564404952302,0.19979063692243254,10.816913909706875,132,68.70229007633588,408.5984848484849,0.020171699126871768,319.49961330189353,30.79207631287813,28.617308409891695,0.4239614801575531,0.22466145375137433,0.4234695817279577
0,INJUSDT_2024_5m ~ XRPUSDT_2024_5m,22.531287936867397,0.08570070246612542,18.694067736781832,121,61.15702479338842,412.27272727272725,72.93910308342893,98.87732897461893,38.220000582402285,303.4956051157872,0.6624584254485866,-0.2002751146922143,-0.022911397347819953
0,OPUSDT_2024_5m ~ ADAUSDT_2024_5m,-17.753427389792687,-0.07403707443778174,23.57084324198634,103,45.63106796116505,522.7184466019418,4.681013972754534,114.5120781203919,34.44418826798498,195.51332631108914,0.49192835819470426,0.380833057543909,-0.021115052542466296
0,APTUSDT_2024_5m ~ QNTUSDT_2024_5m,14.454907852722185,0.038566657524869,27.875213374657715,130,60.76923076923077,414.2307692307692,0.08725647315757976,80.15238820780458,32.15565041584786,59.01636789641335,0.6027402221623346,0.3541251253631094,-0.08391798030693932
0,GRTUSDT_2024_5m ~ LTCUSDT_2024_5m,-19.284766080381424,-0.04844591498326301,36.59123825116081,115,60.0,411.04347826086956,0.00371557162037726,74.83279404321597,34.676317384395745,587.0453622995736,0.5996131687043049,-0.09125690348654983,-0.04716734462713884
0,WLDUSDT_2024_5m ~ VETUSDT_2024_5m,49.57821172568438,0.11418154301327513,35.06563515246781,122,54.91803278688525,374.87704918032784,130.27493167626827,90.92119604354039,32.569221809876005,103.35037315306919,0.5377047358771425,0.16630885820074892,0.10868325632737967
0,ALGOUSDT_2024_5m ~ XLMUSDT_2024_5m,48.07698876259756,0.4018519741258053,3.4298231196688804,123,78.86178861788618,316.5040650406504,2.3493561182296308,45.82045319047961,17.009685359472318,36.28483972394128,0.32849434740952477,-0.42390322699930455,-0.2672850593592086
0,INJUSDT_2024_5m ~ ADAUSDT_2024_5m,-9.483251749093426,-0.032774482818979836,29.159026716130416,115,51.30434782608696,454.1304347826087,63.012409866530085,185.96611185396551,31.51208802658861,115.70827563199195,0.5561560684815281,0.1106902526859248,0.21717074770555392
0,CRVUSDT_2024_5m ~ QNTUSDT_2024_5m,-29.12717681472859,-0.07387120985207021,33.23519241422889,105,56.730769230769226,456.0952380952381,0.0035112683252792438,113.35695601042946,32.407388058286394,765.1999490932037,0.569135110651009,-0.014812041115973496,0.10556180762821543
